basis_form,k_base,mse_male_validation,mse_female_validation,mse_male_test,mse_female_test,Country
cs,2,0.0301459541747582,0.0235545974858223,0.103780365164294,0.0675219341657747,AUS
cs,3,0.019416035693986,0.0216496470430072,0.162870871162138,0.0601333450461163,AUS
cs,4,0.0208535983893888,0.0220065179135059,0.176825356325986,0.0673830980239803,AUS
cs,5,0.0231172657253597,0.0225744029978598,0.193371365338027,0.0732897255919102,AUS
cs,6,0.0253454911884974,0.0225931604809219,0.213820113111602,0.0737419325966306,AUS
cs,7,0.0253454911884982,0.022593160480922,0.213820113111607,0.0737419325966306,AUS
tp,2,0.0306858138160205,0.0236578158506333,0.103926956618594,0.0670729253974979,AUS
tp,3,0.019112416689283,0.0213834696025763,0.166090297282171,0.0602519071794993,AUS
tp,4,0.0190253157142201,0.0222547943515985,0.140597758099153,0.0665169839431564,AUS
tp,5,0.0240037640896264,0.0226132987804659,0.199586969187097,0.0754308419720058,AUS
tp,6,0.042820451231945,0.0249416381341608,0.492324785718565,0.132526985042072,AUS
tp,7,0.0428204512319182,0.0249416381341661,0.492324785718227,0.132526985042162,AUS
ts,2,0.0307323607626974,0.0236144308871191,0.104034018966575,0.0666869534058896,AUS
ts,3,0.0190030598179484,0.0214124471094977,0.164271614359687,0.0602737163891101,AUS
ts,4,0.0191371741490455,0.0220098803798703,0.143302944920505,0.0657877784078557,AUS
ts,5,0.0234115768976677,0.0225998386652458,0.194780529092063,0.074771072314619,AUS
ts,6,0.0415779479935681,0.0244220810973761,0.477056260704005,0.124789308176685,AUS
ts,7,0.0415779479935417,0.0244220810973813,0.477056260703672,0.124789308176774,AUS
cs,2,0.0268356513558178,0.05015910176572,0.103940316058275,0.105741945373166,AUT
cs,3,0.0420842942571062,0.0539570382010597,0.194639221068978,0.126128733736669,AUT
cs,4,0.0642981638424409,0.0560003520037063,0.41952093898296,0.150062687165645,AUT
cs,5,0.074995623964994,0.0580085146092805,0.571255634472288,0.166463566725014,AUT
cs,6,0.079447662921686,0.058569653584283,0.629797770207794,0.168445670029917,AUT
cs,7,0.079447662921687,0.0585696535842834,0.629797770207808,0.16844567002992,AUT
tp,2,0.0267657306930365,0.0500666918254365,0.105536247077952,0.104531052532712,AUT
tp,3,0.0366544341947049,0.0532550176943752,0.164226458842491,0.124231329838442,AUT
tp,4,0.0477615761832362,0.0486646351352646,0.280728427035039,0.105522036256703,AUT
tp,5,0.0738906466422127,0.0587300151154401,0.5575661209778,0.172005155844654,AUT
tp,6,0.0376655812944629,0.0536229727023639,0.171996216480629,0.119630538895788,AUT
tp,7,0.0376655813073464,0.053622972709461,0.171996216474537,0.119630538762845,AUT
ts,2,0.026800731433661,0.0500843488986445,0.106278245177691,0.104707653482631,AUT
ts,3,0.0364456519757375,0.053019624784738,0.16261241045204,0.122802345570894,AUT
ts,4,0.0477460181877042,0.0488351138828968,0.279795671340662,0.106366943521175,AUT
ts,5,0.0729982360752353,0.0582376619313741,0.547014678071332,0.167863290945847,AUT
ts,6,0.0273303504925202,0.0542729027178841,0.111210144408606,0.127176582321762,AUT
ts,7,0.0273303505784611,0.0542729025943081,0.111210144375984,0.127176581022937,AUT
cs,2,0.087926801820537,0.0528770628578162,0.271043139504176,0.15096781113081,BLR
cs,3,0.0568695003055163,0.0443228585390354,0.349372433697788,0.154991628282413,BLR
cs,4,0.0513877062789855,0.0462321173494783,0.2638420148932,0.192244817604293,BLR
cs,5,0.0529769131017248,0.0466848512774447,0.23917063145442,0.218574898618271,BLR
cs,6,0.0536971252151259,0.0473104211652464,0.236081971024431,0.226019218121303,BLR
cs,7,0.053697125215126,0.0473104211652459,0.236081971024429,0.226019218121304,BLR
tp,2,0.0862662213043087,0.0529491083438044,0.260249347057759,0.150331538310023,BLR
tp,3,0.0542714499835509,0.0438538909450658,0.366557928775371,0.160001843808462,BLR
tp,4,0.051719843147621,0.0448290602371408,0.260636931673802,0.136071849079106,BLR
tp,5,0.0556642747074094,0.0463766284484914,0.29283457680123,0.220081717694682,BLR
tp,6,0.13747867973731,0.0793456726217385,0.919332194688498,0.464095724119219,BLR
tp,7,0.137478679737598,0.0793456726216222,0.919332194692025,0.464095724117604,BLR
ts,2,0.0861138496235005,0.0529585882186753,0.259534478463526,0.150638329733979,BLR
ts,3,0.0540280214858434,0.0440066149742571,0.360132959558991,0.159741261532495,BLR
ts,4,0.0514082172019173,0.044594308906082,0.256845485691939,0.134843831001449,BLR
ts,5,0.0562368270812832,0.0466381620555166,0.285868972860287,0.21956696834341,BLR
ts,6,0.052305819916703,0.047032325218033,0.168495391574603,0.147639774677577,BLR
ts,7,0.0523058199166966,0.0470323252180347,0.168495391574593,0.1476397746776,BLR
cs,2,0.0239764520471651,0.0403915555517992,0.0894871562401485,0.110102071725032,BEL
cs,3,0.026170241041806,0.0449291728304789,0.170561175285108,0.200775459002807,BEL
cs,4,0.0363341315136895,0.0505764208492491,0.277378480721565,0.25214296342422,BEL
cs,5,0.037764165051149,0.0539886082238595,0.292092864418611,0.281840826079672,BEL
cs,6,0.0404196064512231,0.0543328535918172,0.31684086230824,0.286337698339677,BEL
cs,7,0.0404196064512233,0.0543328535918159,0.316840862308241,0.286337698339663,BEL
tp,2,0.0243238203626932,0.0405830526990268,0.0878251554632748,0.10853933830474,BEL
tp,3,0.02875702722475,0.0488861964634568,0.212709900585836,0.252088657204807,BEL
tp,4,0.0339161048606828,0.055401223069074,0.170446475099537,0.300928971048346,BEL
tp,5,0.0395160003232724,0.0554750182611481,0.306956099271697,0.294671480737259,BEL
tp,6,0.144132207041821,0.0626641118840131,1.51985699599636,0.40227303880244,BEL
tp,7,0.144132207041932,0.0626641118840657,1.51985699599766,0.402273038803024,BEL
ts,2,0.0245049603972839,0.0405531058280614,0.088381238945837,0.108605232376591,BEL
ts,3,0.0286690976672259,0.0484296824686349,0.211606244196945,0.247229508859474,BEL
ts,4,0.0337468188733394,0.0549078667838821,0.168674913328764,0.295599343809013,BEL
ts,5,0.0390146289434596,0.054735441751219,0.301820497548713,0.286554406134936,BEL
ts,6,0.142545551216178,0.0595995914555442,1.50072572080622,0.3680052614963,BEL
ts,7,0.142545551216278,0.0595995914555905,1.50072572080743,0.368005261496816,BEL
cs,2,0.0310286069848057,0.0511142268715438,0.0977145928012633,0.121897451079525,BGR
cs,3,0.0350431461931971,0.0489695619300522,0.234255407816168,0.114609150265654,BGR
cs,4,0.04171533902675,0.0503726605759247,0.286276786943468,0.134973434491029,BGR
cs,5,0.0568732819460475,0.0539147208375643,0.405664534206671,0.155993342226309,BGR
cs,6,0.176885351185507,0.112449328049017,1.49942558128973,0.69451007559855,BGR
cs,7,0.176885351185507,0.112449328049016,1.49942558128972,0.694510075598545,BGR
tp,2,0.0302248042042306,0.0511263555020776,0.0963397900782559,0.122065591482597,BGR
tp,3,0.0381221312106645,0.0482568608594531,0.267194550659774,0.109342054949986,BGR
tp,4,0.0309431357699079,0.0595202588795755,0.184273992071061,0.186944901812715,BGR
tp,5,0.0601505681206633,0.054235112615355,0.428075253859155,0.15942167608775,BGR
tp,6,0.0495893839829096,0.0695140111907829,0.420011806602715,0.27947037276842,BGR
tp,7,0.0495893839828871,0.0695140111907622,0.420011806602438,0.279470372768224,BGR
ts,2,0.0302261289777008,0.0511096842187365,0.0962611691862334,0.121906019300932,BGR
ts,3,0.0378904565170656,0.0481612036015947,0.265176885454723,0.10869041119055,BGR
ts,4,0.0307080108591423,0.0583252663451325,0.182264739306691,0.176326015278367,BGR
ts,5,0.0594108416313105,0.0540405753182591,0.421704095576825,0.157429707137862,BGR
ts,6,0.0473505382781195,0.0648130930778169,0.396743307025181,0.239397782176148,BGR
ts,7,0.047350538278097,0.0648130930777988,0.396743307024907,0.239397782175973,BGR
cs,2,0.0216324687268933,0.0215316831494208,0.0783523802825576,0.119167270127138,CAN
cs,3,0.0138906523378708,0.0165881115001615,0.081539395861267,0.0615224135076773,CAN
cs,4,0.0135861714200521,0.0175818390684428,0.0893877943191474,0.0803907322470947,CAN
cs,5,0.0134540506722784,0.0166160058008578,0.0899693976003668,0.0816782409641352,CAN
cs,6,0.0134206359656581,0.0164470537002387,0.0907127623995412,0.0820347028703362,CAN
cs,7,0.013420635965658,0.0164470537002387,0.0907127623995409,0.0820347028703362,CAN
tp,2,0.0211677250710072,0.0219767470354648,0.0770636267647539,0.12294266386328,CAN
tp,3,0.0133328729897943,0.0169469821440617,0.0739944186327424,0.0659030189019525,CAN
tp,4,0.0161328760949768,0.0215236866528416,0.0836609984466924,0.0894763909967559,CAN
tp,5,0.0136715174867133,0.0169033380618168,0.0926148534713861,0.0846386139741109,CAN
tp,6,0.0177394717664709,0.0169937209474222,0.098374787929171,0.0585416404835993,CAN
tp,7,0.0177394717664709,0.0169937209474273,0.0983747879291688,0.05854164048363,CAN
ts,2,0.0210823811919558,0.0219164576976963,0.0766744745710868,0.122556246449796,CAN
ts,3,0.0132708962643499,0.0168686032547259,0.0735038711694413,0.0653676770480487,CAN
ts,4,0.0161433131530514,0.0215462838941852,0.0838374964443677,0.0895567606173097,CAN
ts,5,0.013573505978167,0.0167450313791029,0.0914249683263892,0.0830931767020336,CAN
ts,6,0.017542093858615,0.0171107320505496,0.0972217490334797,0.0588988152040541,CAN
ts,7,0.0175420938586151,0.0171107320505542,0.0972217490334766,0.0588988152040823,CAN
cs,2,0.0370975792107493,0.0416077421150455,0.2206336402256,0.165034146369941,CZE
cs,3,0.0385654136766197,0.042522623081924,0.252983949440968,0.21373548409674,CZE
cs,4,0.0965181917710154,0.04233401506168,0.861035235362425,0.202283611206138,CZE
cs,5,0.124057808942024,0.0431090754474446,1.17700747230695,0.206854704238075,CZE
cs,6,0.135865015855969,0.044281722310574,1.32879908412335,0.221470919257109,CZE
cs,7,0.135865015855969,0.0442817223105738,1.32879908412336,0.221470919257108,CZE
tp,2,0.0376928137961607,0.041545731689253,0.224028753313945,0.16694917514854,CZE
tp,3,0.0399363843783542,0.0425716399749483,0.276066574339764,0.217965797975549,CZE
tp,4,0.0966681697515503,0.0416748572978713,0.833927292758474,0.167089567506356,CZE
tp,5,0.125334026917285,0.0429245531705604,1.19655206040696,0.209452111087966,CZE
tp,6,0.0762589069700913,0.0586130135666994,0.594266438795817,0.426570406608232,CZE
tp,7,0.0762589069700523,0.0586130135667331,0.594266438795402,0.426570406608711,CZE
ts,2,0.0380218091954621,0.0415645075519939,0.225598495275269,0.166996696348227,CZE
ts,3,0.0398383039359217,0.0425351472290566,0.274930844891536,0.217324023953117,CZE
ts,4,0.0960264672164287,0.0416640696785586,0.826876447652114,0.166851181362032,CZE
ts,5,0.125276375358074,0.042803862720648,1.19586411608754,0.207908412267174,CZE
ts,6,0.0750964625292884,0.0449650588813471,0.581634805009342,0.205590396695852,CZE
ts,7,0.0750964625292504,0.0449650588813496,0.581634805008943,0.205590396695926,CZE
cs,2,0.0495556856789926,0.0585478888722998,0.259740175335033,0.191167082501887,DNK
cs,3,0.0673511609836512,0.0628060003681342,0.440546730924201,0.196506899047073,DNK
cs,4,0.0786752046042279,0.0641500487194944,0.542878011266929,0.206850483098054,DNK
cs,5,0.0791839475504779,0.0637363501489656,0.550728965332526,0.207760369256684,DNK
cs,6,0.0795746615387744,0.0634874141035866,0.556838662678599,0.208414759432986,DNK
cs,7,0.0795746615387744,0.0634874141035867,0.556838662678599,0.208414759432986,DNK
tp,2,0.0495797752889265,0.0584400216211932,0.258322051058407,0.185649151066439,DNK
tp,3,0.0680307809886006,0.0625272844754622,0.451508057254229,0.190987112208988,DNK
tp,4,0.0600786951692343,0.0618473213296023,0.349573036753402,0.168050840541703,DNK
tp,5,0.0809119350539469,0.0638702457017031,0.580149079356172,0.208536549481284,DNK
tp,6,0.0555284016397262,0.0645794788582971,0.313917250617088,0.213940749060687,DNK
tp,7,0.0555284016397274,0.0645794788582944,0.313917250617093,0.213940749060623,DNK
ts,2,0.04958747848206,0.058451362372195,0.258448408803946,0.18600859428188,DNK
ts,3,0.0674558794541499,0.0625054449497912,0.446761453792332,0.191142799990699,DNK
ts,4,0.0596442118198394,0.0620988466512663,0.345997961722281,0.170345768395661,DNK
ts,5,0.0798981184395297,0.0638119000592288,0.570563380717949,0.207614700175891,DNK
ts,6,0.0557510205940886,0.0638166343052458,0.314510917496388,0.204736917427742,DNK
ts,7,0.0557510205940897,0.0638166343052439,0.314510917496391,0.204736917427695,DNK
cs,2,0.137133489193667,0.136015806226533,0.431181123581678,0.369225329171358,EST
cs,3,0.14181860406515,0.132328755610031,0.631222311478858,0.363488178332756,EST
cs,4,0.129082917147673,0.132723582956693,0.552855826938476,0.362212885033916,EST
cs,5,0.133025635783609,0.132651449128038,0.554768497297006,0.362149860505951,EST
cs,6,0.134418272350397,0.132579330431893,0.555531423733882,0.361883619261245,EST
cs,7,0.134418272350397,0.132579330431893,0.555531423733882,0.361883619261245,EST
tp,2,0.135749225413582,0.134565678385255,0.42326439688851,0.368778010789471,EST
tp,3,0.137399290623539,0.133501231190218,0.657903618517074,0.365475241260319,EST
tp,4,0.108353730932584,0.130629832989189,0.326194972162766,0.365319539470383,EST
tp,5,0.133082058178318,0.132970115753951,0.584875375243107,0.362064411772661,EST
tp,6,0.128867420214384,0.13062651640546,0.378095011311288,0.365308487772379,EST
tp,7,0.128867420214278,0.130626515558289,0.378095011311171,0.365308484677812,EST
ts,2,0.135169049437662,0.136033190014848,0.421715457191484,0.369589741119378,EST
ts,3,0.137448051764537,0.131472351755344,0.644398729423281,0.367191444545997,EST
ts,4,0.109608844952731,0.132810677750446,0.326943856593263,0.368590845589241,EST
ts,5,0.134203952084221,0.130988964145934,0.579954484659259,0.363613945794181,EST
ts,6,0.147270888032836,0.136433760090013,0.763942008518517,0.370328606355272,EST
ts,7,0.147270888032842,0.139293082074151,0.763942008518594,0.370608909586092,EST
cs,2,0.0455462785386007,0.0792140810615159,0.120519461942847,0.166644287386817,FIN
cs,3,0.0784684203296944,0.0786655963865826,0.432651073100277,0.178661821915443,FIN
cs,4,0.077556841655297,0.0933089885432979,0.409727393447249,0.271365659576589,FIN
cs,5,0.0835284500083338,0.0960740691279335,0.479877576281559,0.287779890167311,FIN
cs,6,0.0883609765979102,0.0975921802238154,0.530704080971968,0.301916016422812,FIN
cs,7,0.0883609765979106,0.0975921802238154,0.530704080971965,0.301916016422812,FIN
tp,2,0.04552141973628,0.0800647677372002,0.117461707492539,0.173041617378471,FIN
tp,3,0.0778991129662682,0.0773987075150934,0.425868421155274,0.171534057640808,FIN
tp,4,0.0507191085787459,0.0841942391830373,0.248478924933557,0.187925194039074,FIN
tp,5,0.0825289970668265,0.0986944809511925,0.474318809748743,0.32215689714851,FIN
tp,6,0.0526794752749573,0.0779521799035771,0.157014000407807,0.149297041691148,FIN
tp,7,0.0833373248905444,0.0779521794639521,0.466723242517022,0.149297039883902,FIN
ts,2,0.0455317425328609,0.0800264105661123,0.117703584580234,0.173090292318198,FIN
ts,3,0.0776002566729553,0.0773253922038722,0.423200806994095,0.170346693211794,FIN
ts,4,0.050332938488276,0.0837937180485395,0.242934259039356,0.1860831042859,FIN
ts,5,0.0823656927540367,0.0983042542657219,0.471810719905812,0.31850482852434,FIN
ts,6,0.0552757644745788,0.0874539321112818,0.124591794618962,0.222650385519205,FIN
ts,7,0.0552757644328677,0.0874539295463795,0.124591794561999,0.222650368073748,FIN
cs,2,0.0162986693828456,0.0253625263078846,0.0984553019280058,0.0901047810092585,FRATNP
cs,3,0.0224822914690005,0.0154776672487241,0.233602752465347,0.0637616352235878,FRATNP
cs,4,0.0281949246710566,0.0114254271462253,0.321702150543498,0.0930760664316734,FRATNP
cs,5,0.0266854502569767,0.011376357171454,0.305888134637333,0.0971637166041241,FRATNP
cs,6,0.0275094098806871,0.0121813700862598,0.311616708125395,0.103279234125018,FRATNP
cs,7,0.0275094098806871,0.0121813700862599,0.311616708125395,0.10327923412502,FRATNP
tp,2,0.0164881231417696,0.0258422538873234,0.0976749073271335,0.0884567436312109,FRATNP
tp,3,0.0251254298471173,0.0169122251863748,0.265097072663775,0.0894411043398024,FRATNP
tp,4,0.0202614841025109,0.0131263600794834,0.22355057249915,0.0580229076456097,FRATNP
tp,5,0.0287281154173896,0.0112663004032461,0.32609787672841,0.0953098888960816,FRATNP
tp,6,0.0348431173301729,0.0275990545219659,0.408075317667348,0.246306808274848,FRATNP
tp,7,0.0348431173301793,0.0275990545219723,0.40807531766742,0.246306808274929,FRATNP
ts,2,0.0164858459903356,0.0258277933048714,0.0976671366692388,0.0885094943544526,FRATNP
ts,3,0.0250049681080039,0.0168927086444594,0.263853686830049,0.0891447227079431,FRATNP
ts,4,0.0203074546038187,0.0130881788370878,0.224368557791298,0.0572531477161982,FRATNP
ts,5,0.0285369301714335,0.0112223210674009,0.323659263920158,0.0944854815681782,FRATNP
ts,6,0.0350798233648412,0.0274787835135948,0.410832089635816,0.245334861874234,FRATNP
ts,7,0.0350798233648485,0.0274787835136019,0.410832089635891,0.245334861874315,FRATNP
cs,2,0.0516398515184269,0.0646194434281613,0.342547445871828,0.260222321664301,DEUTE
cs,3,0.0984917926630632,0.0819113350134023,1.00738060086908,0.51377857364252,DEUTE
cs,4,0.220046520892493,0.140141410874105,2.33230888677842,1.15360569104488,DEUTE
cs,5,0.546629383876609,0.220273584688401,6.09171313391786,1.97776888329947,DEUTE
cs,6,0.650168146536599,0.288744672913617,7.21031476724012,2.66963883725958,DEUTE
cs,7,0.6501681465366,0.28874467291362,7.21031476724013,2.66963883725962,DEUTE
tp,2,0.0523121286989244,0.0653995398264637,0.344432651366152,0.261320873677458,DEUTE
tp,3,0.0968345371104176,0.0836762507523693,1.00719822754975,0.53845170258318,DEUTE
tp,4,0.0744927649596118,0.101022580665442,0.737475776817276,0.695548232148281,DEUTE
tp,5,0.605965416781864,0.236354464467847,6.78871446478073,2.14000700456542,DEUTE
tp,6,0.0915507608612898,0.20424435329167,0.835585978986735,1.83099518880597,DEUTE
tp,7,0.0915507785843886,0.204244285614781,0.83558613711801,1.83099439370615,DEUTE
ts,2,0.0522641428500234,0.0654253940708061,0.341915549715908,0.261533224325134,DEUTE
ts,3,0.096492251524362,0.083359041573096,1.00385702512321,0.534738153321319,DEUTE
ts,4,0.0738545364050264,0.0997299481001251,0.728502534695564,0.681681017995315,DEUTE
ts,5,0.605606191107681,0.234785139120494,6.78534228030948,2.12400603978343,DEUTE
ts,6,0.0874821696175709,0.0930897768036285,0.858767619964083,0.606442950375132,DEUTE
ts,7,0.0874821696397381,0.0930897768036155,0.858767620201691,0.606442950374953,DEUTE
cs,2,0.0175275957674503,0.0103934483150141,0.11197494244204,0.0297661156142558,DEUTW
cs,3,0.0196238694944034,0.0131300454663616,0.18636074812269,0.0572912706869585,DEUTW
cs,4,0.0393369806726477,0.0193522795363195,0.439618344574464,0.10805364625576,DEUTW
cs,5,0.035556776939973,0.020971388604031,0.393680121820924,0.118390649326868,DEUTW
cs,6,0.0372420248451097,0.0211991768488275,0.414643716749867,0.12047801863785,DEUTW
cs,7,0.0372420248451096,0.0211991768488274,0.414643716749867,0.120478018637848,DEUTW
tp,2,0.0173518926957609,0.0105314720306626,0.111333978139522,0.0305834233885717,DEUTW
tp,3,0.020161090639621,0.0127860883151004,0.196438863354542,0.0560604790279254,DEUTW
tp,4,0.0440836034600286,0.0155199091113065,0.475080560107571,0.0789730973019866,DEUTW
tp,5,0.0384268747127958,0.0206080420054893,0.42772311686172,0.118708768480011,DEUTW
tp,6,0.026275337240863,0.0127794107693879,0.258563553491634,0.0610548874032422,DEUTW
tp,7,0.026275332737959,0.0127794107843866,0.258563501762855,0.0610548877219566,DEUTW
ts,2,0.0171906951269023,0.0104192923865378,0.110821947743851,0.0302808713206917,DEUTW
ts,3,0.0200490926705491,0.0127397320087117,0.194511612848715,0.055402518477475,DEUTW
ts,4,0.0444595426856021,0.0154907532046262,0.477820975798296,0.0785880593641175,DEUTW
ts,5,0.0378836414280859,0.0203997742749514,0.421167751164269,0.116403589803966,DEUTW
ts,6,0.0406995331041397,0.0127367350344266,0.416777949380368,0.0604996578880306,DEUTW
ts,7,0.0406995368301763,0.0127367343058937,0.416777989009843,0.0604996375171659,DEUTW
cs,2,0.0322508185977777,0.0514930931933936,0.179607710399476,0.17421363644463,GRC
cs,3,0.0313598661501555,0.051222472012193,0.160219819515296,0.168450426157518,GRC
cs,4,0.0314068282537601,0.0510912121356984,0.159895745095118,0.166151671665089,GRC
cs,5,0.0314068282537601,0.0510912121356984,0.159895745095118,0.166151671665088,GRC
cs,6,0.0314068282537601,0.0510912121356984,0.159895745095118,0.166151671665089,GRC
cs,7,0.0314068282537601,0.0510912121356984,0.159895745095118,0.166151671665089,GRC
tp,2,0.030298345719553,0.0528832656754586,0.156121699515695,0.178715837064257,GRC
tp,3,0.0321214007507702,0.0514324531159107,0.170022651415446,0.170217855294907,GRC
tp,4,0.0326710554256305,0.0491335919128403,0.178043671284895,0.134157604286059,GRC
tp,5,0.0326710554256302,0.0491335919128404,0.178043671284893,0.134157604286059,GRC
tp,6,0.0326710554256301,0.0491335919128403,0.178043671284892,0.134157604286059,GRC
tp,7,0.0326710554256303,0.0491335919128404,0.178043671284894,0.134157604286059,GRC
ts,2,0.0340188356752177,0.0515493157727327,0.190210304461531,0.166607666937776,GRC
ts,3,0.0305864894425014,0.0566679991037001,0.149257449294069,0.203066045157354,GRC
ts,4,0.0284059773213655,0.0492638404013598,0.138329277538464,0.135126998676948,GRC
ts,5,0.0284059773213655,0.0492638404013599,0.138329277538463,0.135126998676949,GRC
