basis_form,k_base,mse_male_validation,mse_female_validation,mse_male_test,mse_female_test,Country
ts,6,0.0284059773213655,0.0492638404013598,0.138329277538464,0.135126998676948,GRC
ts,7,0.0284059773213655,0.0492638404013598,0.138329277538464,0.135126998676948,GRC
cs,2,0.112324318058729,0.149204892130844,0.440441423263314,0.571596308679367,HKG
cs,3,0.106603573742726,0.147437090388581,0.462107073973661,0.607503254238948,HKG
cs,4,0.106603573742726,0.147437087833887,0.46210707397366,0.607503224300808,HKG
cs,5,0.106603573742726,0.147437089402538,0.462107073973658,0.607503241561894,HKG
cs,6,0.106603573742726,0.147437089402538,0.462107073973658,0.607503241561894,HKG
cs,7,0.106603573742726,0.147437089402538,0.462107073973658,0.607503241561894,HKG
tp,2,0.110350215434928,0.151560543013308,0.405195002639908,0.577947500143125,HKG
tp,3,0.10554843822583,0.203538935851004,0.424077061202872,1.20654050824113,HKG
tp,4,0.10554843822583,0.203538935851002,0.424077061202865,1.20654050824112,HKG
tp,5,0.10554843822583,0.203538935851001,0.424077061202866,1.2065405082411,HKG
tp,6,0.10554843822583,0.203538935851001,0.424077061202866,1.2065405082411,HKG
tp,7,0.10554843822583,0.203538935851001,0.424077061202866,1.2065405082411,HKG
ts,2,0.110424280198481,0.158423431956227,0.399162699506283,0.636436859788519,HKG
ts,3,0.103492410280941,0.209050216878738,0.356727932593718,1.12834737776759,HKG
ts,4,0.103492410280941,0.209050216878739,0.356727932593719,1.1283473777676,HKG
ts,5,0.103492410280941,0.209050216878738,0.356727932593719,1.1283473777676,HKG
ts,6,0.103492410280941,0.209050216878738,0.356727932593719,1.1283473777676,HKG
ts,7,0.103492410280941,0.209050216878738,0.356727932593719,1.1283473777676,HKG
cs,2,0.0610602769101311,0.0566984598144279,0.501099989210711,0.362297579868647,HUN
cs,3,0.0743392177457614,0.0614091468097294,0.585947074488711,0.413408271602134,HUN
cs,4,0.101321136168498,0.0603680795072306,1.0724111175982,0.434124492858952,HUN
cs,5,0.106735423822286,0.0626273879575175,1.17223053746784,0.446528880911841,HUN
cs,6,0.115770239282561,0.0638798649532798,1.13441366768496,0.457178435960019,HUN
cs,7,0.115770239282562,0.0638798649532801,1.13441366768498,0.457178435960022,HUN
tp,2,0.0591773514776985,0.0556615038927502,0.490110900090916,0.353198623413764,HUN
tp,3,0.0944193901895868,0.0649934920151241,0.794797006353216,0.445626384834136,HUN
tp,4,0.0509808039992543,0.0489795598577764,0.632656383815777,0.319697452508257,HUN
tp,5,0.108638169041017,0.0629109812536633,1.16444959367572,0.445356319108114,HUN
tp,6,0.0455073816192762,0.0460783276945154,0.494152321989336,0.305577101451544,HUN
tp,7,0.0455073816192745,0.0460783276945142,0.494152321989331,0.305577101451518,HUN
ts,2,0.0591413840812137,0.0556664054231509,0.489629570391167,0.353287444208446,HUN
ts,3,0.0941611029963044,0.0648040501278209,0.792319902776101,0.44402861510066,HUN
ts,4,0.0504528929118887,0.0489586505895701,0.625244500855863,0.320347483435446,HUN
ts,5,0.10851132406434,0.0625416825296853,1.16294082540091,0.441642648417966,HUN
ts,6,0.0446308241228944,0.0463899201536662,0.484579801092875,0.311015669909406,HUN
ts,7,0.044630824122892,0.0463899201536645,0.484579801092868,0.311015669909375,HUN
cs,2,0.21335626576187,0.272655147929489,0.332207524484138,0.674379829423891,ISL
cs,3,0.264965630222874,0.295422305283687,0.788787100046126,1.38993897587652,ISL
cs,4,0.306139627443955,0.720125703294031,1.16816040394874,5.42278808799723,ISL
cs,5,1.6243208636695,3.34653810423834,15.7694096060399,33.3695087320746,ISL
cs,6,9.12296055710049,7.96801760280582,102.985134962324,85.6108872360621,ISL
cs,7,16.352788747932,10.6840829853509,188.437857278675,117.121383371659,ISL
tp,2,0.211622081269949,0.262822969337156,0.325810393781371,0.612469459902289,ISL
tp,3,0.271386323547718,0.286455883829493,0.829251355622201,1.33109906833904,ISL
tp,4,0.228871887513618,0.284367947624145,0.474117517226986,1.29035546324995,ISL
tp,5,2.63675173722346,4.6472633321093,27.8431364902439,48.0938419287594,ISL
tp,6,0.210942141936862,0.257766111800283,0.30237384629275,0.918548285783442,ISL
tp,7,0.220172964648,0.239535929870349,0.467009726698154,0.890181932567702,ISL
ts,2,0.210889508105547,0.261960467460764,0.318584163303883,0.605998280820019,ISL
ts,3,0.268798105791431,0.280620708021882,0.80972464861403,1.27961737682705,ISL
ts,4,0.224226462442019,0.285366465866094,0.443735048446914,1.3032649163274,ISL
ts,5,2.62783339564956,4.64035561906848,27.7442550060042,48.019180679614,ISL
ts,6,2.62783339564956,4.64035561906848,27.7442550060042,48.019180679614,ISL
ts,7,0.214592000147819,0.232800984852777,0.430161843619344,0.832736830406493,ISL
cs,2,0.0831884769513888,0.0938831186997747,0.163204213762505,0.176484045610657,IRL
cs,3,0.0520364768399061,0.0993885032375288,0.147958308818912,0.278420703250127,IRL
cs,4,0.0527645128512214,0.111439804856054,0.156705572367251,0.405926064722042,IRL
cs,5,0.0537751103871879,0.110101515276447,0.164329887988821,0.390356183705205,IRL
cs,6,0.0544090277343311,0.110722127674354,0.169317825271625,0.395566492467342,IRL
cs,7,0.0545111709794722,0.110812033278274,0.170816521234184,0.396933010833849,IRL
tp,2,0.0842666143818511,0.0952992024497898,0.168243335867084,0.183194704686656,IRL
tp,3,0.0510193635763953,0.108956804094362,0.148666635649772,0.371789296530495,IRL
tp,4,0.0566279320608344,0.0945253288962214,0.140250532700194,0.219902494660392,IRL
tp,5,0.054264384081412,0.111259798816593,0.169401522505022,0.397439488511496,IRL
tp,6,0.0655243413209363,0.102877718228899,0.22580783198838,0.302665330506,IRL
tp,7,0.056440638772925,0.092605100717681,0.14183919579678,0.223345236893198,IRL
ts,2,0.0840382249595385,0.0955421375254534,0.167112284029234,0.183963993366441,IRL
ts,3,0.0510101874425568,0.108652847270345,0.147320100743209,0.368911540591571,IRL
ts,4,0.0559102150043179,0.0927141580212889,0.137036117202412,0.203791959330488,IRL
ts,5,0.0541958643073865,0.110241986690169,0.167136294914358,0.387920280807077,IRL
ts,6,0.0674999872868971,0.101191506748395,0.2421894040995,0.284394170440139,IRL
ts,7,0.0563963996173988,0.0924637595948059,0.141181578557873,0.221923741166715,IRL
cs,2,0.0441238250134665,0.135624302314992,0.143265724061368,0.658963785354635,ISR
cs,3,0.0555331040967198,0.116752918596968,0.196624664191658,0.501458751624431,ISR
cs,4,0.0555331040967198,0.116752918596968,0.196624664191658,0.50145875162443,ISR
cs,5,0.0555331040967198,0.116752918596968,0.196624664191658,0.501458751624431,ISR
cs,6,0.0555331040967198,0.116752918596968,0.196624664191658,0.501458751624431,ISR
cs,7,0.0555331040967198,0.116752918596968,0.196624664191658,0.50145875162443,ISR
tp,2,0.0448572899548896,0.153139196510124,0.140200406231427,0.792497150298995,ISR
tp,3,0.0517481625460539,0.148887386646406,0.174185710832774,0.750241212411845,ISR
tp,4,0.0517481625460542,0.148887386483313,0.174185710832776,0.750241211196702,ISR
tp,5,0.0517481625460552,0.148887381529421,0.174185710832784,0.75024117428232,ISR
tp,6,0.0517481625460539,0.148887386877495,0.174185710832775,0.750241214133595,ISR
tp,7,0.0517481625460536,0.148887383499221,0.174185710832773,0.75024118896211,ISR
ts,2,0.0447484543337194,0.127031471753656,0.145194222060944,0.589900480442458,ISR
ts,3,0.0476519042847083,0.1185680469157,0.145129060596053,0.513128861574481,ISR
ts,4,0.0476518950388782,0.118568046973418,0.14512902303427,0.51312886174294,ISR
ts,5,0.0476519105419851,0.118568046161118,0.14512908591509,0.51312886026294,ISR
ts,6,0.0476518942891727,0.118568046117122,0.145129019863135,0.513128862573343,ISR
ts,7,0.0476519162574302,0.11856804770923,0.14512910902641,0.513128864146036,ISR
cs,2,0.029636160541094,0.0380193270454384,0.118032541662658,0.0682882780696609,ITA
cs,3,0.0518476468231246,0.0318042808392554,0.694022771646685,0.156647147650458,ITA
cs,4,0.0803026009688155,0.0346626012729622,1.08561942341254,0.184008396971384,ITA
cs,5,0.0916099933650106,0.0498385752848984,1.22014320553302,0.332724557248473,ITA
cs,6,0.0730661753177119,0.105549112660908,1.00240255140586,0.927890078770991,ITA
cs,7,0.0738893217395174,0.126021649824125,1.0012698188121,1.15594727366726,ITA
tp,2,0.0298491491023874,0.0382890340749015,0.116560319548385,0.0685193914107108,ITA
tp,3,0.0552665028369387,0.0309395217837152,0.760583255892175,0.174802224998088,ITA
tp,4,0.0572446234596891,0.0335551258258215,0.741976818508629,0.108419629558105,ITA
tp,5,0.087861463744621,0.0543564078171106,1.1594147568541,0.36910239440051,ITA
tp,6,0.034116589066707,0.0556870730508085,0.345683801755313,0.224198065683367,ITA
tp,7,0.0609002394077437,0.0462819785253528,0.755754549837396,0.189348933709662,ITA
ts,2,0.0298782899560368,0.0382890997984794,0.116223919918483,0.068666620779348,ITA
ts,3,0.0550855105417112,0.0309025325520766,0.758258810356526,0.173754437469052,ITA
ts,4,0.0590478602436671,0.0341209403137913,0.764428368448186,0.114047756040128,ITA
ts,5,0.0876886057521835,0.0543509680061064,1.15722454494179,0.368737263748161,ITA
ts,6,0.0340553180654421,0.0558176450367169,0.344033224391295,0.224681422961703,ITA
ts,7,0.0607433558098651,0.0461117532457529,0.754030102140328,0.188051755839453,ITA
cs,2,0.0196607609195422,0.0147937031702755,0.122643435522277,0.0900716564092891,JPN
cs,3,0.0230495435515397,0.0152148828686395,0.181982971397583,0.124471747356522,JPN
cs,4,0.0265578660341457,0.0178644397058852,0.207861150712875,0.153440902763152,JPN
cs,5,0.0269935397029262,0.018364959520992,0.238866916141714,0.155398320671289,JPN
cs,6,0.0476985103704367,0.0187433373252748,0.478042943279494,0.160862918259562,JPN
cs,7,0.0608027861026197,0.0195806884013723,0.629385856881838,0.16612656268594,JPN
tp,2,0.020002857189188,0.0152689569129926,0.12497835358882,0.0924125740160348,JPN
tp,3,0.0213631335710358,0.0153874760802096,0.16457540739512,0.128867910058706,JPN
tp,4,0.029360051625562,0.0202180896550249,0.235244961481743,0.165240576792339,JPN
tp,5,0.0307833175153767,0.0199093094754722,0.27532453251237,0.174076877324481,JPN
tp,6,0.0554097502762192,0.0768380360220578,0.568941319907446,0.796619835476396,JPN
tp,7,0.0503167289337435,0.0583420120690324,0.473605321332908,0.575445975578859,JPN
ts,2,0.0200021552360655,0.0152792121579452,0.124799129950866,0.092464155571865,JPN
ts,3,0.0213555957031554,0.0153731075310536,0.164465603522126,0.128679011155946,JPN
ts,4,0.0293258531924345,0.0201553927829755,0.234173819822996,0.163771654863855,JPN
ts,5,0.0306624786829332,0.0198708531583737,0.273660891365077,0.173846098572255,JPN
ts,6,0.0551758593896462,0.076600483625916,0.565830443857005,0.794165436279137,JPN
ts,7,0.0502243815681459,0.0580788208237171,0.472524419031798,0.572556603122537,JPN
cs,2,0.0997945278302206,0.0601500955494351,0.472561840369771,0.234793639286016,LVA
cs,3,0.0902876748792186,0.0921205888684549,0.472682359512567,0.628499769024796,LVA
cs,4,0.103174902403947,0.0748853240123053,0.50501310228478,0.422107292094186,LVA
cs,5,0.352022431977184,0.0741538308066561,2.91405526530039,0.399483203626025,LVA
cs,6,0.604251614186605,0.0752432032191621,5.61583840620416,0.406750055171473,LVA
cs,7,0.60425161418661,0.0752432032191637,5.61583840620422,0.406750055171489,LVA
tp,2,0.0968356462975297,0.0602689249990439,0.464273532699938,0.237289140801916,LVA
tp,3,0.0955177774220704,0.0775013310771177,0.516210996130741,0.532378525694308,LVA
tp,4,0.0702881053322583,0.0581964645904612,0.360833586717617,0.281130217190378,LVA
tp,5,0.405454925228509,0.0751113027093254,3.41851155464238,0.405504658904332,LVA
tp,6,0.177800749328449,0.0608353031390557,1.311910251936,0.303066075229788,LVA
tp,7,0.177800749327588,0.0608353031390519,1.31191025192607,0.303066075229711,LVA
ts,2,0.0966511968921072,0.060414631351286,0.463472297378632,0.239238242665602,LVA
ts,3,0.0959685227600515,0.0764948690280898,0.513723963415116,0.522508324577224,LVA
ts,4,0.0710319008088685,0.0586235506604725,0.368438746262467,0.293455882764299,LVA
ts,5,0.408231356596185,0.0752067419141185,3.45217726908765,0.407281860117523,LVA
ts,6,0.0923286676152762,0.0631012164785393,0.506498340313754,0.353799111726041,LVA
ts,7,0.0923286676152803,0.0631012164785394,0.506498340313836,0.353799111726046,LVA
cs,2,0.0765625941584777,0.0721625950327794,0.228231308275181,0.132334498002851,LTU
cs,3,0.0562594533193643,0.0736765738482407,0.15946022162864,0.136194042605799,LTU
cs,4,0.0586330525800046,0.0730770664022976,0.163965289000446,0.147914720782155,LTU
cs,5,0.0600185808844904,0.0741068101573119,0.168096841904964,0.154295792301776,LTU
cs,6,0.0603318890926045,0.0742284572158793,0.170740130384043,0.154691511832615,LTU
cs,7,0.0603318890926039,0.0742284572158795,0.170740130384041,0.154691511832616,LTU
tp,2,0.0745508253878112,0.0718076958568226,0.216116656829222,0.130484843927154,LTU
tp,3,0.0558910238321868,0.0727932922285877,0.163915642972869,0.134631611307649,LTU
tp,4,0.0558379311009769,0.0682131419284071,0.208052543077881,0.119407891843284,LTU
tp,5,0.0589687673678023,0.0743205555312776,0.166708452669904,0.155911480305186,LTU
tp,6,0.0580259191644335,0.0681679484548172,0.155195008973683,0.115712911872941,LTU
tp,7,0.0580259191644251,0.0681679484548172,0.15519500897364,0.115712911872941,LTU
ts,2,0.074359796532527,0.0718126194311763,0.215327474096122,0.130569810825365,LTU
ts,3,0.056982374082225,0.0727265145591793,0.16785865336078,0.138864216986191,LTU
ts,4,0.0556921464632554,0.0681746063816784,0.205138001781729,0.119762669264982,LTU
ts,5,0.0599788158026897,0.0741060978716818,0.171147090304642,0.154972268251728,LTU
ts,6,0.0553229631307125,0.0681565730078027,0.163001564578156,0.115958112548298,LTU
ts,7,0.0553229631307128,0.0681565730078027,0.16300156457817,0.115958112548298,LTU
cs,2,0.143308364831334,0.189296635162452,0.491850473143633,0.221766350632366,LUX
cs,3,0.144135728068733,0.20383427512718,0.520417080748549,0.306865062278659,LUX
cs,4,0.143324173070208,0.217173449086233,0.516529244443267,0.437246900258461,LUX
cs,5,0.154289050784901,0.218858742761478,0.671154509468585,0.473548812551705,LUX
cs,6,0.169208743938696,0.408109271602142,1.04322682815713,3.36361070932337,LUX
cs,7,0.169208743938696,0.408109271602142,1.04322682815713,3.36361070932337,LUX
tp,2,0.142540324496018,0.188803247594542,0.488251789584676,0.220373318914973,LUX
tp,3,0.145228593083433,0.209510515538243,0.531716596490554,0.365690682977549,LUX
tp,4,0.136737435847686,0.203067583694402,0.417493880338653,0.293659482244536,LUX
tp,5,0.143333961265099,0.227089095606704,0.518929678134736,0.581449959813458,LUX
tp,6,0.142452585643401,0.197766124525876,0.481895177726205,0.262761162624188,LUX
tp,7,0.142452585567346,0.197766137042321,0.481895176455535,0.262761251533954,LUX
ts,2,0.138609007572069,0.189244275301498,0.421259157414739,0.219384577519678,LUX
ts,3,0.145077570095655,0.206254264731699,0.527015711972305,0.333862732623064,LUX
ts,4,0.137505811409631,0.200377631735668,0.419446285088074,0.274786161242613,LUX
ts,5,0.143337479058826,0.199272077020252,0.514479326340381,0.25776508842203,LUX
ts,6,0.138609010582746,0.193412040185945,0.42125917628226,0.221345178208412,LUX
ts,7,0.138609009554785,0.193412040186238,0.421259169954441,0.221345178208721,LUX
cs,2,0.0207602588922061,0.0276654743661031,0.110872014534694,0.0589387394863671,NLD
cs,3,0.0166135183508205,0.0326738815212724,0.122799629714798,0.125989571819892,NLD
cs,4,0.0199609766387339,0.0372827127502844,0.148756080813878,0.18923732316754,NLD
cs,5,0.0221609810034348,0.0402162363246844,0.170227292242583,0.226288026046076,NLD
cs,6,0.0232916925529,0.0466816991372841,0.185322072251946,0.286432863171966,NLD
cs,7,0.110768203123192,0.0501089497453358,1.28691790901576,0.32133730087393,NLD
tp,2,0.021068693756604,0.027712316073893,0.112414543394666,0.0593688217071678,NLD
tp,3,0.0182254269023874,0.0341436937324809,0.139187745793981,0.140024539490053,NLD
tp,4,0.0199542272143299,0.0319550236189606,0.137750358762749,0.0870962464803166,NLD
tp,5,0.0246677798879047,0.0413462418509112,0.218569505336696,0.233186015143291,NLD
tp,6,0.0471784548156587,0.068930283203677,0.467843767996051,0.409237843175117,NLD
tp,7,0.0511531320517861,0.0349187526486893,0.524416500675228,0.128585735910201,NLD
ts,2,0.0210641541805454,0.027672571620848,0.112384236144467,0.0593144887204612,NLD
ts,3,0.018121556815132,0.0339253455537541,0.137995667540164,0.138108933706222,NLD
ts,4,0.0198706199450608,0.0319876743454134,0.137026937816897,0.0869121761579759,NLD
ts,5,0.0242550799677477,0.0408152724563189,0.214135742640122,0.228332150549456,NLD
ts,6,0.0464697705052212,0.0685850763085724,0.459427775474124,0.405775914184993,NLD
ts,7,0.0505227891521294,0.0297322590777329,0.516803970942029,0.0927257405622833,NLD
cs,2,0.0658593104435723,0.0584259439639164,0.220492522486364,0.120767556060917,NZL_NP
cs,3,0.0726577821249083,0.0620466818547911,0.307375593325567,0.143340353917066,NZL_NP
cs,4,0.0728177892933202,0.0634128673984005,0.304938465805832,0.151152032923352,NZL_NP
cs,5,0.0733550033127586,0.0635495254645627,0.306810352097746,0.151957755421897,NZL_NP
cs,6,0.073701870460944,0.0636453403446814,0.308979073687197,0.151984114640453,NZL_NP
cs,7,0.0738155957937686,0.0637019115951025,0.309556359987476,0.152118176482023,NZL_NP
tp,2,0.0660633082678585,0.0582755675898209,0.220868305746018,0.11903624091439,NZL_NP
tp,3,0.0721879174987975,0.0673923445592174,0.307958511091014,0.178477650741033,NZL_NP
tp,4,0.126846432484648,0.0650632808954844,0.653467136606007,0.170758158014724,NZL_NP
tp,5,0.076585816876713,0.0639111661881115,0.330221774562663,0.155511345131843,NZL_NP
tp,6,0.119329161884783,0.0636353298909493,0.591115068821437,0.161326904115292,NZL_NP
tp,7,0.0717688105760211,0.0599358817669104,0.28599099944372,0.131205552108362,NZL_NP
ts,2,0.066010832845285,0.0580993625719761,0.220508136108917,0.118205620712657,NZL_NP
ts,3,0.0715843480728279,0.0672346616246798,0.303990206601073,0.177635207795292,NZL_NP
ts,4,0.123353700892517,0.0642466293059979,0.629091078643231,0.165503862615465,NZL_NP
ts,5,0.0756896894574041,0.063449776588558,0.324313907392802,0.152731744124005,NZL_NP
ts,6,0.116758156573919,0.0632892512508598,0.573313730198282,0.159047297834411,NZL_NP
ts,7,0.0705875965107046,0.0597961198606322,0.278612464010505,0.13042904797078,NZL_NP
cs,2,0.0695715320508568,0.0802754757629714,0.204159824463314,0.158739390973368,NOR
cs,3,0.0688143247340772,0.0856593633283422,0.258282753744516,0.21655046147129,NOR
cs,4,0.0950846465580464,0.083314081288009,0.493788578475415,0.221453310604633,NOR
cs,5,0.0949718735587703,0.0871149577941727,0.536847466026471,0.26449978343729,NOR
cs,6,0.0984224898331823,0.0894874025717146,0.573758955639133,0.305266576244661,NOR
cs,7,0.10048926152361,0.0905533129424472,0.594540160663279,0.317094418960255,NOR
tp,2,0.0694795787925137,0.0803483293695271,0.204641455944046,0.158823428641353,NOR
tp,3,0.0706327553953014,0.0853573558289801,0.272892778360698,0.223721488310967,NOR
tp,4,0.0728255113701816,0.0781916025319763,0.245934459316114,0.143910280989241,NOR
tp,5,0.0906984211250326,0.0883007489942447,0.509147975024727,0.286604937920579,NOR
tp,6,0.090741133918951,0.113826490511723,0.41860483437677,0.58389066063481,NOR
tp,7,0.0647155937431307,0.0819642474029014,0.205382335604496,0.201571562747851,NOR
ts,2,0.0695643609451748,0.0803512179403731,0.205249918599171,0.159029525389776,NOR
ts,3,0.0705026801114794,0.0851926963661372,0.271857936667865,0.221634860730988,NOR
ts,4,0.0730844542611326,0.0782280625713819,0.247578112055274,0.144603737628215,NOR
ts,5,0.0903689925950757,0.0872314341320967,0.504012959773666,0.271908293345861,NOR
ts,6,0.0908685034116099,0.112054922228048,0.417400709151352,0.562243119245409,NOR
ts,7,0.0644847755252947,0.0818773355659937,0.207548635400569,0.200834722349524,NOR
cs,2,0.0273083051697611,0.023184680075568,0.250829318366133,0.152209159466233,POL
cs,3,0.0564888740725283,0.0435866075597654,0.557635879426753,0.314876629552185,POL
cs,4,0.0470590934305678,0.0313738508065236,0.623541801687943,0.24292209747618,POL
cs,5,0.0499445759225509,0.0322761110347048,0.665148789880247,0.252003935838217,POL
cs,6,0.0615382919506008,0.0363842691410517,0.744866312133976,0.384990454204538,POL
cs,7,0.0615382919506017,0.036384269141052,0.744866312133988,0.38499045420454,POL
tp,2,0.0265735239932018,0.0227097168005266,0.247463361692354,0.147468324883589,POL
tp,3,0.0610411888959582,0.0461170340420106,0.60534842668455,0.343603422389285,POL
tp,4,0.0282674560105556,0.0151415906465023,0.392678518922489,0.0960439267708119,POL
tp,5,0.0483683509481145,0.0332187859659244,0.626476821723877,0.261121777660385,POL
tp,6,0.0221486212312075,0.0150921645649066,0.267344842322133,0.11586277481552,POL
tp,7,0.0221486280828193,0.0150921699825885,0.267344907239787,0.115862819060535,POL
ts,2,0.0265059610782446,0.0227067227482113,0.246955939958511,0.14748889358097,POL
ts,3,0.0608938247136859,0.0458894478303007,0.603888500879221,0.341356263905723,POL
ts,4,0.0281359119105207,0.0151078422533819,0.390482922658667,0.0955777953857632,POL
ts,5,0.0482856221409912,0.0331116114488586,0.625328932140393,0.258433412602256,POL
ts,6,0.0216770374560074,0.0160426354095845,0.26878360421849,0.0877006486138779,POL
ts,7,0.0216770374538031,0.0160426356064453,0.26878360422841,0.087700649024532,POL
cs,2,0.0400848248955121,0.0403928058084167,0.285987406070694,0.187719409691962,PRT
