basis_form,k_base,mse_male_validation,mse_female_validation,mse_male_test,mse_female_test,Country
cs,3,0.0262824184468321,0.0350414239015041,0.475592052782725,0.169006995396551,PRT
cs,4,0.0368429417103842,0.0819263330014088,0.456252614004671,0.710660338372789,PRT
cs,5,0.0785045771020377,0.10159832229377,0.770094759093138,0.964316926949911,PRT
cs,6,0.311266574117858,0.127926178494633,3.27913142443369,1.24890670987769,PRT
cs,7,0.497370536796699,0.141385938406244,5.32146872588987,1.39447775875239,PRT
tp,2,0.041348969687554,0.04121822059172,0.283315611306233,0.186924035718411,PRT
tp,3,0.0305944342005476,0.0361362784663352,0.569249280543428,0.212546421540506,PRT
tp,4,0.0456323296592846,0.0769130689946821,0.249128134940637,0.451594217579102,PRT
tp,5,0.145062754250305,0.107875858607126,1.41411729227332,1.03063169067255,PRT
tp,6,0.37878076292141,0.303761537854321,3.74193460904349,2.72131380354573,PRT
tp,7,0.313394147921557,0.230166061930131,3.10667141319881,1.93846308532881,PRT
ts,2,0.0412864788492536,0.0411798234599184,0.283222290129563,0.186769575887333,PRT
ts,3,0.0304462102292874,0.0360569996251596,0.566628456858267,0.211372309074707,PRT
ts,4,0.0455671502370368,0.0771636810414927,0.24889380396993,0.460575062493035,PRT
ts,5,0.145144618695287,0.106501930145655,1.41458617585835,1.01539504030606,PRT
ts,6,0.376968689682749,0.302717624093785,3.719756529044,2.71014493333465,PRT
ts,7,0.311186482549054,0.227639659324078,3.08169180825707,1.91206064564869,PRT
cs,2,0.104117653833987,0.0967661842054548,0.199638617390286,0.188909641768534,RUS
cs,3,0.0694293979463368,0.081116889393642,0.165940213211707,0.155046416240206,RUS
cs,4,0.0652565305844554,0.0785019025547589,0.160841062192301,0.159352862790278,RUS
cs,5,0.0706164243502507,0.0791245556044682,0.179593427044168,0.168637017488715,RUS
cs,6,0.0716467649743364,0.0799564182126688,0.178513969203433,0.175283196394814,RUS
cs,7,0.0716467649743363,0.0799564182126687,0.178513969203433,0.175283196394814,RUS
tp,2,0.102617225892478,0.0967269694865835,0.192231031751307,0.188356876410023,RUS
tp,3,0.0669107625598471,0.0793960514743482,0.164033724057354,0.147472256147594,RUS
tp,4,0.0602564718238829,0.0726834698979414,0.0945865204679268,0.119080397984275,RUS
tp,5,0.0705141550432905,0.0792014388226033,0.17565240522474,0.169884277577629,RUS
tp,6,0.120161159504664,0.155876627800088,0.516367348993252,0.737031056150642,RUS
tp,7,0.12016115950391,0.155876627799323,0.516367348987747,0.737031056145271,RUS
ts,2,0.102637340272974,0.096792026628473,0.192301103518454,0.188698089201858,RUS
ts,3,0.0668450584309998,0.0794600883420249,0.162796476378975,0.147341974632357,RUS
ts,4,0.0602349083147842,0.0726590989830641,0.0938952664566877,0.118808878229295,RUS
ts,5,0.0703324517450188,0.0793632257103399,0.173905694817096,0.170431752910903,RUS
ts,6,0.0985078255071702,0.0977318996738985,0.372567567993111,0.292050825852818,RUS
ts,7,0.0985078255069746,0.0977318996737996,0.372567567992019,0.29205082585227,RUS
cs,2,0.0419064561728015,0.0579161818423045,0.235105492252704,0.198619981744782,SVK
cs,3,0.055998886117842,0.0677440402693825,0.360878206942431,0.273363481004373,SVK
cs,4,0.0686611896682578,0.0632628661117695,0.465597011533221,0.247497787678182,SVK
cs,5,0.0744553572059485,0.0634248983216511,0.52025196300866,0.248099725494449,SVK
cs,6,0.0813599447110442,0.0637198765052174,0.586153859765545,0.24907055993534,SVK
cs,7,0.0856346625618543,0.0637137380106666,0.626824646992956,0.249277564160914,SVK
tp,2,0.041249725545669,0.057706129311974,0.231747218945456,0.198637762930896,SVK
tp,3,0.0585317392790929,0.0668152931588883,0.385177932612784,0.270192741466362,SVK
tp,4,0.0987589967743813,0.0562406115435529,0.724258218516368,0.195192876815916,SVK
tp,5,0.0741877712226764,0.0641132300446422,0.518756641538095,0.264771968894005,SVK
tp,6,0.0706744735668514,0.0563358085550246,0.435762733109611,0.19473573217512,SVK
tp,7,0.0818683406919712,0.0618961034196045,0.555315468475572,0.2397001533992,SVK
ts,2,0.041230759778151,0.0577086381251046,0.231629389393327,0.198630969146316,SVK
ts,3,0.0582398315097997,0.0665866968732083,0.382637633387278,0.268461164439109,SVK
ts,4,0.0988530194061942,0.0562742810646486,0.725278032356158,0.19521070977654,SVK
ts,5,0.0727885631308669,0.0639001722816206,0.505681324987484,0.26187268312891,SVK
ts,6,0.0714139554359946,0.0559121289425354,0.442654767133029,0.192685055040265,SVK
ts,7,0.081497073975439,0.0619346554490126,0.551958592651259,0.240191257166697,SVK
cs,2,0.0986137132966385,0.136772045121371,0.391818107467158,0.366504586519762,SVN
cs,3,0.112233070657899,0.161942167743394,0.528198127476698,0.675879575015587,SVN
cs,4,0.112233070657899,0.161942167743393,0.528198127476696,0.675879575015576,SVN
cs,5,0.112233070657899,0.161942167743393,0.5281981274767,0.675879575015573,SVN
cs,6,0.112233070657899,0.161942167743393,0.528198127476699,0.675879575015575,SVN
cs,7,0.112233070657899,0.161942167743393,0.528198127476697,0.675879575015577,SVN
tp,2,0.0984473842126413,0.141755180388368,0.385639907580833,0.401309155454773,SVN
tp,3,0.0981229524464264,0.14178599063697,0.386334481372219,0.400979540743904,SVN
tp,4,0.0981229524464265,0.141785987940911,0.386334481372221,0.400979514064868,SVN
tp,5,0.0981229524464264,0.141785992417705,0.386334481372219,0.400979558177219,SVN
tp,6,0.0981229524464264,0.141785987940911,0.386334481372219,0.400979514064868,SVN
tp,7,0.0981229524464262,0.141785989175897,0.386334481372214,0.40097952634992,SVN
ts,2,0.097453459033841,0.138449743178799,0.373360037955978,0.391673070939117,SVN
ts,3,0.0966558330547966,0.139821753616587,0.363543830349978,0.39036971429578,SVN
ts,4,0.0966558330547966,0.13982175373306,0.363543830349978,0.390369701956558,SVN
ts,5,0.101900213742032,0.139821753535496,0.433765046504153,0.390369701716533,SVN
ts,6,0.0971715953344678,0.139821753672435,0.362849574605073,0.39036970174999,SVN
ts,7,0.101900209706372,0.13982175373306,0.433765016809971,0.390369701956559,SVN
cs,2,0.0708336831971294,0.0244328904667528,0.758997293729886,0.109825591862703,ESP
cs,3,0.126454801793794,0.0477860709411055,1.54130570955057,0.380088316956011,ESP
cs,4,0.0970101346723474,0.0369855415147605,1.26347250251911,0.319403317030057,ESP
cs,5,0.0953976557574648,0.0379102955182404,1.24282754327405,0.347989437283766,ESP
cs,6,0.0974663100180354,0.0409142176557434,1.26188196032394,0.370438739113543,ESP
cs,7,0.0985354101798819,0.0420169118489424,1.27311390148474,0.377692983963384,ESP
tp,2,0.0695725116022657,0.0240590724925059,0.737502240898936,0.101964352477732,ESP
tp,3,0.130050330231378,0.0503446503221654,1.61075955879479,0.424590011234501,ESP
tp,4,0.0601668273840628,0.038189410558447,0.732973543833741,0.285510543812294,ESP
tp,5,0.096522067383502,0.0376004800789511,1.25438465200842,0.35050661741037,ESP
tp,6,0.0609778754100142,0.0417538330427279,0.697962610629134,0.293186821400695,ESP
tp,7,0.0963715812286897,0.0467344649184078,1.19729147314213,0.381381779056211,ESP
ts,2,0.0696002575095955,0.0240670393842632,0.737155163105777,0.101507222505539,ESP
ts,3,0.129763157963535,0.0501806438877188,1.60740673313048,0.422809930618573,ESP
ts,4,0.060716218211757,0.0394433461487738,0.742921934619686,0.303414299536715,ESP
ts,5,0.0963935992838767,0.0374049310672789,1.25230077906929,0.347631101984679,ESP
ts,6,0.0610885006953774,0.0419153364441112,0.699071471879808,0.294291703356831,ESP
ts,7,0.096314706729511,0.0466807312091235,1.19659326779234,0.380696991489143,ESP
cs,2,0.0456270916240284,0.0568281039742263,0.137156840361565,0.085049188546189,SWE
cs,3,0.0542197623491837,0.0577423873035468,0.156919029467943,0.100505057548236,SWE
cs,4,0.0557680016836593,0.0567333160374421,0.208898536216171,0.118962252801592,SWE
cs,5,0.0555390273744198,0.0561697296000546,0.206589642836382,0.120502628633107,SWE
cs,6,0.0559105177961015,0.0559337843003596,0.207773021225096,0.123534433642474,SWE
cs,7,0.0560093589908456,0.0559402070326663,0.207921779768375,0.12391538110356,SWE
tp,2,0.0457883379704905,0.0572819389510522,0.137764850624673,0.0848819713370531,SWE
tp,3,0.0535828637763869,0.0576895346455729,0.167799917004184,0.106617849984738,SWE
tp,4,0.0643619386585448,0.0606173965133908,0.207769099201275,0.089703239548506,SWE
tp,5,0.0554173506523578,0.0561351871777855,0.206368913771492,0.121517520433012,SWE
tp,6,0.0558876441576369,0.0586037127606968,0.142587266231387,0.0797457220883378,SWE
tp,7,0.057659392594364,0.059746185513331,0.164754177477449,0.0939030739764141,SWE
ts,2,0.0457435464732392,0.0572537080950967,0.136991786135814,0.084877799145122,SWE
ts,3,0.0534636169254842,0.0576471029342157,0.166574273573626,0.104771783486537,SWE
ts,4,0.0640103325766936,0.0604690996484718,0.205081607395679,0.089273296574549,SWE
ts,5,0.0551743394075004,0.0559911088374183,0.202314846910001,0.11861343090613,SWE
ts,6,0.055600273461725,0.0595455632158907,0.140550744532065,0.0833173402524529,SWE
ts,7,0.0572617474297369,0.059643529022634,0.162160393505581,0.0935382079651158,SWE
cs,2,0.0508634336266094,0.0623014485849516,0.280552190679629,0.23196600449506,CHE
cs,3,0.0675348305859242,0.0614369800928647,0.561617718395885,0.2404980973902,CHE
cs,4,0.0702053987233607,0.0587871780110499,0.583309608265601,0.232555193112711,CHE
cs,5,0.0719648371464453,0.0585741804261481,0.587532135702666,0.231229434541054,CHE
cs,6,0.0738087266315266,0.058413119717525,0.593855744950766,0.231534516801633,CHE
cs,7,0.0736438287502321,0.0583660658941663,0.592163283616329,0.231137262940164,CHE
tp,2,0.0507808283809574,0.0621014808064742,0.272929072645642,0.224191207478662,CHE
tp,3,0.0688990251534371,0.0632593685156564,0.583504072274664,0.264192547944531,CHE
tp,4,0.049341815488807,0.0595000458414373,0.315782922804395,0.214491734888214,CHE
tp,5,0.0724204656288652,0.0585657358631226,0.596058298694482,0.231028680385778,CHE
tp,6,0.0532964991397119,0.0609329674120904,0.343823803504265,0.223788402764364,CHE
tp,7,0.0544752457713504,0.0590114745754871,0.405902186080323,0.219375823028836,CHE
ts,2,0.0506706103134603,0.0621547701992527,0.271626928120694,0.224987225144296,CHE
ts,3,0.0679936480784885,0.0631592601028365,0.57341636493146,0.262518670782967,CHE
ts,4,0.0491994129433982,0.0594445878643251,0.315315840498914,0.214362951449168,CHE
ts,5,0.0714836151250403,0.0584921193528212,0.586023109772349,0.229654608680524,CHE
ts,6,0.0536739584376634,0.060765635074604,0.349354155320295,0.223266763013568,CHE
ts,7,0.0540479363517586,0.0589997490960991,0.402174149320707,0.219557699564998,CHE
cs,2,0.0223436847973119,0.017229382833391,0.197369139796018,0.113393991319765,TWN
cs,3,0.0245009908246021,0.0475007337525853,0.225253497530384,0.513158865850057,TWN
cs,4,0.0295159010255349,0.0825618468345952,0.315135166745331,0.946518768307381,TWN
cs,5,0.10102095479273,0.063452419317351,1.23208459623341,0.702060697244918,TWN
cs,6,0.101020954792729,0.0634524193173512,1.2320845962334,0.702060697244921,TWN
cs,7,0.101020954792729,0.0634524193173513,1.23208459623341,0.702060697244922,TWN
tp,2,0.0230263780512092,0.0167893130945091,0.206419774391745,0.110873064165728,TWN
tp,3,0.0554289791476778,0.0588446260817654,0.553731105261242,0.654272975934824,TWN
tp,4,0.0247782745983947,0.0286435729872328,0.198512353327145,0.277728607979372,TWN
tp,5,0.0243416689570655,0.0284562672984715,0.112369231559959,0.28303223931846,TWN
tp,6,0.0243416689570655,0.0284562672984715,0.112369231559959,0.28303223931846,TWN
tp,7,0.0243416662593912,0.0284562672982795,0.112369233490959,0.283032239315857,TWN
ts,2,0.0231390520948234,0.0166398527626946,0.207588064426506,0.110101544210904,TWN
ts,3,0.0553564420156862,0.0586962652791269,0.5528772907689,0.652507807270927,TWN
ts,4,0.0247766322440182,0.0275539149935718,0.198432600584303,0.264801302968169,TWN
ts,5,0.0996820796737171,0.0615705870836352,1.21829079279096,0.672073064655387,TWN
ts,6,0.0996818509352693,0.0615705678710901,1.21828754366667,0.672072873797065,TWN
ts,7,0.0996820283638122,0.0615706579644006,1.21829020097204,0.672074186429382,TWN
cs,2,0.0215872804059614,0.0124277217634,0.0617653596176383,0.0490911069565662,GBR_NP
cs,3,0.0111148364163703,0.00808996802773575,0.127760532090387,0.0355030465747092,GBR_NP
cs,4,0.0128510909954952,0.0088073559952922,0.157189795840547,0.0501052915048655,GBR_NP
cs,5,0.0146285585282519,0.0108639789926934,0.183042241408084,0.0757343622508203,GBR_NP
cs,6,0.0154005983063034,0.0124319336293967,0.19335363697376,0.091056198483177,GBR_NP
cs,7,0.0160645028778948,0.0127415936419175,0.199995542811494,0.0945684733596448,GBR_NP
tp,2,0.0222627524879239,0.0129045076752492,0.0645555692659816,0.0523503419587958,GBR_NP
tp,3,0.0118032176197301,0.00807539105025453,0.128080291377914,0.0417247481491039,GBR_NP
tp,4,0.00802110658453026,0.00895533865624011,0.0806180588298611,0.0402636995939696,GBR_NP
tp,5,0.0149058708764219,0.011577978524489,0.191171515770974,0.0837684836566663,GBR_NP
tp,6,0.02446264032382,0.0154300033824798,0.277923072613718,0.0749592164757206,GBR_NP
tp,7,0.0312781750883365,0.0148532259789222,0.338176485603877,0.0942842650639166,GBR_NP
ts,2,0.0222488530152579,0.0128628615544373,0.0644929396433158,0.0521259415430569,GBR_NP
ts,3,0.0117301104550891,0.00806339591048421,0.127256058531639,0.0414056725010089,GBR_NP
ts,4,0.00802939498766908,0.00881200530043947,0.0819509985632193,0.0428100042171313,GBR_NP
ts,5,0.0147542765087429,0.0114454922840062,0.188607800065509,0.0820339585329803,GBR_NP
ts,6,0.0242592724832039,0.0153501318872942,0.275776118168153,0.0741989319463551,GBR_NP
ts,7,0.031095673779284,0.0148282993063408,0.336307509567809,0.094076589654881,GBR_NP
cs,2,0.0224438148587214,0.0131900772884418,0.0644608630676195,0.0487100146475009,GBRTENW
cs,3,0.0133644056398989,0.00935479728130183,0.133878378599731,0.036928806571098,GBRTENW
cs,4,0.0161898759021491,0.00967850464333854,0.176212354874052,0.0520025312154235,GBRTENW
cs,5,0.0191612085056494,0.0101269967133689,0.213082562386891,0.0614413654803866,GBRTENW
cs,6,0.0197327895485058,0.0105819708210556,0.22078665533782,0.0671818340689829,GBRTENW
cs,7,0.0206553941484844,0.0105493616174069,0.229918355633236,0.0677931741752281,GBRTENW
tp,2,0.0231717668817212,0.0136018209552748,0.0670749448536245,0.0513771083558056,GBRTENW
tp,3,0.014436991228045,0.0092746948939801,0.136577965422038,0.0440204048291141,GBRTENW
tp,4,0.0091535705444193,0.0101072901154538,0.0796257045340446,0.0408885414524969,GBRTENW
tp,5,0.0193055103868876,0.0104876729473312,0.220054330652531,0.0667818480002591,GBRTENW
tp,6,0.0199389786978494,0.0168612008330624,0.21506340142366,0.0783795019451038,GBRTENW
tp,7,0.0253335718283674,0.0187679769555696,0.254800608045952,0.112342779315976,GBRTENW
ts,2,0.0231758452220729,0.0135538745727122,0.0670693272833314,0.0511374211729115,GBRTENW
ts,3,0.0143425436958224,0.00926165986082698,0.135636502250394,0.0436711667540054,GBRTENW
ts,4,0.00915146241656227,0.00990573907846372,0.0807451861604065,0.043579823329164,GBRTENW
ts,5,0.0191343780676246,0.0104161068072589,0.217232844387366,0.0655121253309139,GBRTENW
ts,6,0.0198064223150886,0.0166729633643068,0.213549460383082,0.0764757367136889,GBRTENW
ts,7,0.0198064223150886,0.0166729633643068,0.213549460383082,0.0764757367136889,GBRTENW
cs,2,0.0670686767648142,0.0760333818569331,0.125123440392316,0.189880806782923,GBR_SCO
cs,3,0.043230383509216,0.079577472192859,0.182690795800916,0.2399694767367,GBR_SCO
cs,4,0.0509736023161638,0.0765505966220428,0.319844302339348,0.21003568847845,GBR_SCO
cs,5,0.0553992022380833,0.0826565001747622,0.372406843480007,0.241760178546564,GBR_SCO
cs,6,0.0599117439644973,0.0868837533737367,0.416134523577135,0.26364670977888,GBR_SCO
cs,7,0.149715861625879,0.0887968785114916,1.35831019754872,0.274743539434,GBR_SCO
tp,2,0.0678522863236656,0.0768387208459365,0.13027360643163,0.195909234865123,GBR_SCO
tp,3,0.0444332808645288,0.0781979539621885,0.228910751156893,0.229673372700339,GBR_SCO
tp,4,0.0568099030679068,0.0683002882334873,0.218561941996394,0.150436172275131,GBR_SCO
tp,5,0.0564979229147932,0.0841147548783753,0.383347081417517,0.301481132770173,GBR_SCO
tp,6,0.14135335663161,0.0831708789739368,1.23438635288383,0.274589090375682,GBR_SCO
tp,7,0.0467300904765295,0.0753338131667168,0.124891414859199,0.183326602067646,GBR_SCO
ts,2,0.067775308076078,0.0767511187638397,0.129880043822005,0.195207568174878,GBR_SCO
ts,3,0.0442337746181843,0.0780007430480524,0.222051987613781,0.228149444324133,GBR_SCO
ts,4,0.0559929300796766,0.0683585125350598,0.209356735711191,0.151201528151894,GBR_SCO
ts,5,0.0559755129151012,0.0839877953246609,0.376752610570047,0.299710271038166,GBR_SCO
ts,6,0.117798539746967,0.0853502885210986,0.959636332844982,0.295470472785134,GBR_SCO
ts,7,0.0468457964426451,0.0751355907036837,0.125188678051209,0.182171989439178,GBR_SCO
cs,2,0.10146799574529,0.128962966402084,0.184724089099467,0.208742916206853,GBR_NIR
cs,3,0.0878128040238027,0.122352980605431,0.194748511208132,0.181496725039261,GBR_NIR
cs,4,0.0923488649422251,0.123961794833519,0.184531501329513,0.1952424478569,GBR_NIR
cs,5,0.0914653338820446,0.125530504954753,0.182569314398044,0.204798758493427,GBR_NIR
cs,6,0.0916558468081369,0.125968033964029,0.18487628804677,0.207824310084695,GBR_NIR
cs,7,0.0917913023033106,0.126160090368179,0.186829798020307,0.209335311208366,GBR_NIR
tp,2,0.099400962057043,0.128442465780817,0.175489400917417,0.209185357288482,GBR_NIR
tp,3,0.0875731399339158,0.123323059875494,0.183687463615472,0.185430407914473,GBR_NIR
tp,4,0.0838580691811,0.127912299735938,0.222952958501382,0.232566795482113,GBR_NIR
tp,5,0.0918627241468012,0.125220434024587,0.184346910620794,0.209720867060952,GBR_NIR
tp,6,0.0856739599700475,0.136991460428341,0.249063378305817,0.359064063096374,GBR_NIR
tp,7,0.0844954208938424,0.126496797212496,0.14455875845878,0.186819329094874,GBR_NIR
ts,2,0.0990326076621515,0.128550705834458,0.17262886150187,0.208310386867386,GBR_NIR
ts,3,0.0874622217072916,0.123465398400863,0.182264584828461,0.18538047391001,GBR_NIR
ts,4,0.083614351252815,0.127082757432623,0.217922346973338,0.221739321010323,GBR_NIR
ts,5,0.0914286693809022,0.125292109168012,0.181315808387599,0.206864395284521,GBR_NIR
ts,6,0.0855772845590562,0.135285248702692,0.250071645019478,0.33733471902287,GBR_NIR
ts,7,0.0843737581365371,0.126482550519555,0.143515609573553,0.186879023454506,GBR_NIR
cs,2,0.00982359242174388,0.0102364101239434,0.0339856677659548,0.0729855919439166,USA
cs,3,0.0319040155014092,0.0130375303592818,0.230130032350327,0.0965241662838671,USA
cs,4,0.0146493317324571,0.00960988455729283,0.0889099040144546,0.0830610559893375,USA
cs,5,0.0275044848758828,0.00993290171308512,0.219118702547343,0.0834259764036035,USA
cs,6,0.0310415567246566,0.0102405594990855,0.268772562193476,0.0865683143513838,USA
cs,7,0.0329382472400393,0.0106231118436708,0.292872378939784,0.0899498628412689,USA
tp,2,0.0100632476038227,0.0101544019618501,0.0346623215677002,0.0729185745465126,USA
tp,3,0.03191758172693,0.0139142086177861,0.222805421351452,0.102205808815621,USA
tp,4,0.015904902108454,0.00713799529698952,0.0836709458170119,0.0458040635540259,USA
tp,5,0.0293714667925313,0.00938295784428767,0.245209918846513,0.0788996377390523,USA
tp,6,0.0147547701132394,0.0134404854144229,0.0849594435168423,0.181152890389883,USA
tp,7,0.0223704258009778,0.00931368499761167,0.149444761995602,0.0703738360322313,USA
ts,2,0.0100638069010436,0.0101328982075314,0.0346172891243204,0.0727498128349197,USA
ts,3,0.0318661249312499,0.0138881681249706,0.222374610554936,0.101978692665443,USA
ts,4,0.0158940296059889,0.00711928427206293,0.0835719314971908,0.0457366112603467,USA
ts,5,0.0292634110491409,0.00936471613454259,0.244011590429841,0.0786478152195386,USA
ts,6,0.0147889572271406,0.0133249092379137,0.0854049754707376,0.179686066698877,USA
ts,7,0.0225500112452383,0.00937283954695434,0.150794626832196,0.0707816938959211,USA
cs,2,0.0617661249657105,0.0391466693874887,0.117084491768999,0.0607290584700677,UKR
cs,3,0.0570678668936559,0.035848008064884,0.212408461572339,0.0635919955429111,UKR
cs,4,0.0482875418136546,0.0383865048924597,0.152799963714206,0.0860239554687749,UKR
cs,5,0.0497606011401634,0.0391984931955364,0.15475224417309,0.101354806224524,UKR
cs,6,0.0511549033398226,0.039686070950561,0.151371295144328,0.105118968008226,UKR
cs,7,0.0511549033398227,0.0396860709505609,0.151371295144328,0.105118968008225,UKR
tp,2,0.0612645954067789,0.0395557836133609,0.114963532619038,0.0626478110535336,UKR
tp,3,0.0544066267690023,0.0354818558639371,0.209380712636605,0.06148060118132,UKR
tp,4,0.0449333333387946,0.0393520219260355,0.144131563814434,0.0795735949816535,UKR
tp,5,0.0496757188425038,0.038819958667898,0.152416699231911,0.0981835537030298,UKR
tp,6,0.0905845365402388,0.0821672563440451,0.461699195514134,0.407545928350499,UKR
tp,7,0.0905845365401255,0.0821672563438925,0.46169919551324,0.407545928349358,UKR
ts,2,0.0612828938216367,0.0396626818254737,0.115007961001489,0.0631980362795533,UKR
ts,3,0.054256590826906,0.0355291556999935,0.207911691256954,0.0617013241100458,UKR
ts,4,0.0448613235069634,0.0391938279939429,0.143252660974793,0.0784629146390514,UKR
ts,5,0.0495650611294385,0.0388915729008937,0.150274047584302,0.0984445823099726,UKR
ts,6,0.0619142045595524,0.0417768152648624,0.253258434242239,0.101625812714975,UKR
ts,7,0.0619142045594727,0.0417768152648575,0.25325843424181,0.101625812714943,UKR
