Country,Sex,variable,V1
AUS,Female,preds,0.0547758097573641
AUS,Female,preds_boost,0.0478364757610174
AUS,Female,pred_LC_svd,0.043404583005176
AUS,Female,LCwithGAM,0.0755948467366112
AUS,Female,RotatedLC,0.0411625775227181
AUS,Female,stacked,0.042381555003513
AUS,Male,preds,0.0995330515261543
AUS,Male,preds_boost,0.0770728433053546
AUS,Male,pred_LC_svd,0.0612184285913647
AUS,Male,LCwithGAM,0.115906032506165
AUS,Male,RotatedLC,0.0599252428539736
AUS,Male,stacked,0.0708364536665257
AUT,Female,preds,0.104156953247284
AUT,Female,preds_boost,0.0913503828329725
AUT,Female,pred_LC_svd,0.0823227066510881
AUT,Female,LCwithGAM,0.0752738435184857
AUT,Female,RotatedLC,0.079503933735378
AUT,Female,stacked,0.07511548682728
AUT,Male,preds,0.158468469523658
AUT,Male,preds_boost,0.117428882847733
AUT,Male,pred_LC_svd,0.101702768268879
AUT,Male,LCwithGAM,0.0588136140810707
AUT,Male,RotatedLC,0.0558105567580015
AUT,Male,stacked,0.0717090510553686
BEL,Female,preds,0.0788602848414224
BEL,Female,preds_boost,0.0723392220039851
BEL,Female,pred_LC_svd,0.0647976313055954
BEL,Female,LCwithGAM,0.0770134823852767
BEL,Female,RotatedLC,0.0660244054948189
BEL,Female,stacked,0.0665065232185798
BEL,Male,preds,0.112234216063904
BEL,Male,preds_boost,0.0841229705547261
BEL,Male,pred_LC_svd,0.0937416480422808
BEL,Male,LCwithGAM,0.0774137837495157
BEL,Male,RotatedLC,0.0729855096293557
BEL,Male,stacked,0.0735462426882988
BGR,Female,preds,0.0888953622194863
BGR,Female,preds_boost,0.0767984824386094
BGR,Female,pred_LC_svd,0.0725141892065278
BGR,Female,LCwithGAM,0.0776380927108754
BGR,Female,RotatedLC,0.105100209226856
BGR,Female,stacked,0.0710266547169698
BGR,Male,preds,0.0690678560225628
BGR,Male,preds_boost,0.0631706086045198
BGR,Male,pred_LC_svd,0.0539618367748512
BGR,Male,LCwithGAM,0.0807109381952853
BGR,Male,RotatedLC,0.212051523157525
BGR,Male,stacked,0.106130669380085
BLR,Female,preds,0.122653660526661
BLR,Female,preds_boost,0.108433170535014
BLR,Female,pred_LC_svd,0.117484695989865
BLR,Female,LCwithGAM,0.281002049822612
BLR,Female,RotatedLC,0.355294390825096
BLR,Female,stacked,0.232712018205149
BLR,Male,preds,0.174965366559463
BLR,Male,preds_boost,0.146857769016234
BLR,Male,pred_LC_svd,0.234666921863859
BLR,Male,LCwithGAM,0.264635499542673
BLR,Male,RotatedLC,0.319880602798117
BLR,Male,stacked,0.2312937949449
CAN,Female,preds,0.0246538178551677
CAN,Female,preds_boost,0.0206530148119837
CAN,Female,pred_LC_svd,0.0354107046810807
CAN,Female,LCwithGAM,0.0584631665014732
CAN,Female,RotatedLC,0.0277603916597784
CAN,Female,stacked,0.0249144904505965
CAN,Male,preds,0.0698588988396794
CAN,Male,preds_boost,0.0461695037718542
CAN,Male,pred_LC_svd,0.0452570582429462
CAN,Male,LCwithGAM,0.0840339022697188
CAN,Male,RotatedLC,0.0340101408327452
CAN,Male,stacked,0.0403714578899029
CHE,Female,preds,0.16143692669107
CHE,Female,preds_boost,0.152048731496191
CHE,Female,pred_LC_svd,0.137314842488351
CHE,Female,LCwithGAM,0.103296067517295
CHE,Female,RotatedLC,0.108130827490867
CHE,Female,stacked,0.109347678413854
CHE,Male,preds,0.237242670919469
CHE,Male,preds_boost,0.197147475562496
CHE,Male,pred_LC_svd,0.155184726685708
CHE,Male,LCwithGAM,0.10446199423609
CHE,Male,RotatedLC,0.118979798099357
CHE,Male,stacked,0.130275167536098
CZE,Female,preds,0.110524343909825
CZE,Female,preds_boost,0.0818006430344953
CZE,Female,pred_LC_svd,0.0859510923971186
CZE,Female,LCwithGAM,0.0636485796237379
CZE,Female,RotatedLC,0.0607654506011413
CZE,Female,stacked,0.0633082884305378
CZE,Male,preds,0.187814456333583
CZE,Male,preds_boost,0.123047355360328
CZE,Male,pred_LC_svd,0.139815427808549
CZE,Male,LCwithGAM,0.0962038536505525
CZE,Male,RotatedLC,0.160709756673344
CZE,Male,stacked,0.113801249963464
DEUTE,Female,preds,0.150453550109423
DEUTE,Female,preds_boost,0.105957492174347
DEUTE,Female,pred_LC_svd,0.0875065580893242
DEUTE,Female,LCwithGAM,0.105367610961628
DEUTE,Female,RotatedLC,0.0836220024312214
DEUTE,Female,stacked,0.0880258364455638
DEUTE,Male,preds,0.2421820742551
DEUTE,Male,preds_boost,0.16042406175851
DEUTE,Male,pred_LC_svd,0.208812825307342
DEUTE,Male,LCwithGAM,0.143518465695546
DEUTE,Male,RotatedLC,0.206686962798255
DEUTE,Male,stacked,0.156308444909818
DEUTW,Female,preds,0.0283310013485191
DEUTW,Female,preds_boost,0.0228925296058874
DEUTW,Female,pred_LC_svd,0.0216067357901502
DEUTW,Female,LCwithGAM,0.0252046673760486
DEUTW,Female,RotatedLC,0.0216443729983109
DEUTW,Female,stacked,0.0193376688985425
DEUTW,Male,preds,0.0762088344399586
DEUTW,Male,preds_boost,0.0493279989950382
DEUTW,Male,pred_LC_svd,0.0445473852866717
DEUTW,Male,LCwithGAM,0.0284541651135144
DEUTW,Male,RotatedLC,0.0729556704909721
DEUTW,Male,stacked,0.0267894109073068
DNK,Female,preds,0.181841636284663
DNK,Female,preds_boost,0.160422706525721
DNK,Female,pred_LC_svd,0.146376113497049
DNK,Female,LCwithGAM,0.140552692985812
DNK,Female,RotatedLC,0.165303022124259
DNK,Female,stacked,0.141395418431406
DNK,Male,preds,0.256372940476987
DNK,Male,preds_boost,0.195683402264205
DNK,Male,pred_LC_svd,0.233625711179222
DNK,Male,LCwithGAM,0.1353874162209
DNK,Male,RotatedLC,0.304914000836348
DNK,Male,stacked,0.187825920341517
ESP,Female,preds,0.131885206846244
ESP,Female,preds_boost,0.108532785382901
ESP,Female,pred_LC_svd,0.0399817451594489
ESP,Female,LCwithGAM,0.085485228487992
ESP,Female,RotatedLC,0.0673717658868018
ESP,Female,stacked,0.0502977839008067
ESP,Male,preds,0.203043612981286
ESP,Male,preds_boost,0.186120754042911
ESP,Male,pred_LC_svd,0.091741183190512
ESP,Male,LCwithGAM,0.188640751585665
ESP,Male,RotatedLC,0.172504910019623
ESP,Male,stacked,0.118547746516228
EST,Female,preds,0.293774793160799
EST,Female,preds_boost,0.258735626689877
EST,Female,pred_LC_svd,0.305435137914993
EST,Female,LCwithGAM,0.419788163123709
EST,Female,RotatedLC,0.422830285310988
EST,Female,stacked,0.359818051643491
EST,Male,preds,0.44971600283486
EST,Male,preds_boost,0.376412979666973
EST,Male,pred_LC_svd,0.499234230789293
EST,Male,LCwithGAM,0.343239392831211
EST,Male,RotatedLC,0.432604929555907
EST,Male,stacked,0.375699725067929
FIN,Female,preds,0.115110329171938
FIN,Female,preds_boost,0.102938735260314
FIN,Female,pred_LC_svd,0.11499179726541
FIN,Female,LCwithGAM,0.120009329266052
FIN,Female,RotatedLC,0.116471937693927
FIN,Female,stacked,0.0957025265599976
FIN,Male,preds,0.164136963874585
FIN,Male,preds_boost,0.132023317778338
FIN,Male,pred_LC_svd,0.110989595793081
FIN,Male,LCwithGAM,0.0834990030446513
FIN,Male,RotatedLC,0.0853858714339753
FIN,Male,stacked,0.0903238787726272
FRATNP,Female,preds,0.0642690482435108
FRATNP,Female,preds_boost,0.0533598747472075
FRATNP,Female,pred_LC_svd,0.0395282229623728
FRATNP,Female,LCwithGAM,0.0498662294102587
FRATNP,Female,RotatedLC,0.0333205080155874
FRATNP,Female,stacked,0.0290242454155028
FRATNP,Male,preds,0.123249522645245
FRATNP,Male,preds_boost,0.0902769821225052
FRATNP,Male,pred_LC_svd,0.0701908551313247
FRATNP,Male,LCwithGAM,0.0517112513702534
FRATNP,Male,RotatedLC,0.044502554878783
FRATNP,Male,stacked,0.0528328695070639
GBRTENW,Female,preds,0.0313169376236503
GBRTENW,Female,preds_boost,0.0223922093868291
GBRTENW,Female,pred_LC_svd,0.0305482320456648
GBRTENW,Female,LCwithGAM,0.0222005117540844
GBRTENW,Female,RotatedLC,0.0155235896023077
GBRTENW,Female,stacked,0.0150489817821088
GBRTENW,Male,preds,0.0664879832384495
GBRTENW,Male,preds_boost,0.0489336013893361
GBRTENW,Male,pred_LC_svd,0.0439962989563622
GBRTENW,Male,LCwithGAM,0.0244356617986017
GBRTENW,Male,RotatedLC,0.0591373267441439
GBRTENW,Male,stacked,0.0356439690506117
GBR_NIR,Female,preds,0.124413075779697
GBR_NIR,Female,preds_boost,0.112453588869491
GBR_NIR,Female,pred_LC_svd,0.140575442801773
GBR_NIR,Female,LCwithGAM,0.155484496507267
GBR_NIR,Female,RotatedLC,0.119173267052737
GBR_NIR,Female,stacked,0.109737296318566
GBR_NIR,Male,preds,0.148060658915752
GBR_NIR,Male,preds_boost,0.122407210817641
GBR_NIR,Male,pred_LC_svd,0.150374257108817
GBR_NIR,Male,LCwithGAM,0.146139198059604
GBR_NIR,Male,RotatedLC,0.132834821724585
GBR_NIR,Male,stacked,0.116142984483096
GBR_NP,Female,preds,0.0317320691155291
GBR_NP,Female,preds_boost,0.0217827717058952
GBR_NP,Female,pred_LC_svd,0.03090877391536
GBR_NP,Female,LCwithGAM,0.0225215423036802
GBR_NP,Female,RotatedLC,0.0147304527050943
GBR_NP,Female,stacked,0.0145589125278754
GBR_NP,Male,preds,0.0685117116932109
GBR_NP,Male,preds_boost,0.0492413773830888
GBR_NP,Male,pred_LC_svd,0.0457561867075431
GBR_NP,Male,LCwithGAM,0.0235398091949675
GBR_NP,Male,RotatedLC,0.0619619747494527
GBR_NP,Male,stacked,0.0360496026329205
GBR_SCO,Female,preds,0.102587975128358
GBR_SCO,Female,preds_boost,0.0848466509788279
GBR_SCO,Female,pred_LC_svd,0.11466051122443
GBR_SCO,Female,LCwithGAM,0.126750893115252
GBR_SCO,Female,RotatedLC,0.0846340491451129
GBR_SCO,Female,stacked,0.0849809940223217
GBR_SCO,Male,preds,0.141258923658333
GBR_SCO,Male,preds_boost,0.113309227041308
GBR_SCO,Male,pred_LC_svd,0.119957259239953
GBR_SCO,Male,LCwithGAM,0.127819366827895
GBR_SCO,Male,RotatedLC,0.155013318703821
GBR_SCO,Male,stacked,0.107980894652344
HUN,Female,preds,0.138804559902526
HUN,Female,preds_boost,0.112274088778358
HUN,Female,pred_LC_svd,0.0926606616114014
HUN,Female,LCwithGAM,0.284312481712957
HUN,Female,RotatedLC,0.202949839819941
HUN,Female,stacked,0.167168527956372
HUN,Male,preds,0.246536579037636
HUN,Male,preds_boost,0.187957345371926
HUN,Male,pred_LC_svd,0.269138733827047
HUN,Male,LCwithGAM,0.383410166054992
HUN,Male,RotatedLC,0.325815895811355
HUN,Male,stacked,0.264543857558962
IRL,Female,preds,0.182372822536321
IRL,Female,preds_boost,0.152122768297887
IRL,Female,pred_LC_svd,0.148047782975279
IRL,Female,LCwithGAM,0.224936129176883
IRL,Female,RotatedLC,0.105952398544431
IRL,Female,stacked,0.10607510208164
IRL,Male,preds,0.210964734585505
IRL,Male,preds_boost,0.167627693510598
IRL,Male,pred_LC_svd,0.184358639644514
IRL,Male,LCwithGAM,0.146017216894294
IRL,Male,RotatedLC,0.175341515699481
IRL,Male,stacked,0.147702491595057
ISL,Female,preds,0.202865821674292
ISL,Female,preds_boost,0.193759450936978
ISL,Female,pred_LC_svd,0.200557229754923
ISL,Female,LCwithGAM,43.1867275211093
ISL,Female,RotatedLC,0.43944254338808
ISL,Female,stacked,15.9538375115978
ISL,Male,preds,0.255502243767215
ISL,Male,preds_boost,0.235172767036424
ISL,Male,pred_LC_svd,0.262123359265721
ISL,Male,LCwithGAM,0.419544110497926
ISL,Male,RotatedLC,0.290644345370191
ISL,Male,stacked,0.301779531996199
ITA,Female,preds,0.10435066181044
ITA,Female,preds_boost,0.0855195766019519
ITA,Female,pred_LC_svd,0.0248407343873141
ITA,Female,LCwithGAM,0.0445765481477159
ITA,Female,RotatedLC,0.0402579441703852
ITA,Female,stacked,0.033816646197885
ITA,Male,preds,0.189425068847982
ITA,Male,preds_boost,0.150352871791539
ITA,Male,pred_LC_svd,0.0905392384094348
ITA,Male,LCwithGAM,0.120868954544069
ITA,Male,RotatedLC,0.0722264400193425
ITA,Male,stacked,0.101302053858139
JPN,Female,preds,0.104128633270291
JPN,Female,preds_boost,0.0699000113668042
JPN,Female,pred_LC_svd,0.135168738860501
JPN,Female,LCwithGAM,0.0242357423500786
JPN,Female,RotatedLC,0.0737158490457674
JPN,Female,stacked,0.0349671219566532
JPN,Male,preds,0.0790443677045647
JPN,Male,preds_boost,0.0586577021463111
JPN,Male,pred_LC_svd,0.0463301351541176
JPN,Male,LCwithGAM,0.0288484241485711
JPN,Male,RotatedLC,0.0378130849495408
JPN,Male,stacked,0.0378952726400561
LTU,Female,preds,0.16048880667486
LTU,Female,preds_boost,0.139654101165762
LTU,Female,pred_LC_svd,0.139867365288471
LTU,Female,LCwithGAM,0.349304006835788
LTU,Female,RotatedLC,0.254491689115122
LTU,Female,stacked,0.231929388857893
LTU,Male,preds,0.210714534537143
LTU,Male,preds_boost,0.168876964043775
LTU,Male,pred_LC_svd,0.23454754449175
LTU,Male,LCwithGAM,0.121786580407906
LTU,Male,RotatedLC,0.28108786410894
LTU,Male,stacked,0.179007710975049
LUX,Female,preds,0.197964389385671
LUX,Female,preds_boost,0.187138702693711
LUX,Female,pred_LC_svd,0.195637529882499
LUX,Female,LCwithGAM,0.354906468393764
LUX,Female,RotatedLC,0.259794530922049
LUX,Female,stacked,0.256129330274472
LUX,Male,preds,0.281278955301503
LUX,Male,preds_boost,0.252507804385558
LUX,Male,pred_LC_svd,0.238252964981571
LUX,Male,LCwithGAM,0.287776390465764
LUX,Male,RotatedLC,0.268930119092819
LUX,Male,stacked,0.260075522759839
LVA,Female,preds,0.212001560317374
LVA,Female,preds_boost,0.188790347488864
LVA,Female,pred_LC_svd,0.187673359828558
LVA,Female,LCwithGAM,0.261811267866462
LVA,Female,RotatedLC,0.29511909112318
LVA,Female,stacked,0.242779388748522
LVA,Male,preds,0.328810168939368
LVA,Male,preds_boost,0.275559100539441
LVA,Male,pred_LC_svd,0.356784494900049
LVA,Male,LCwithGAM,0.361668705567435
LVA,Male,RotatedLC,0.300366986328135
LVA,Male,stacked,0.279669718495336
NLD,Female,preds,0.0587911932257147
NLD,Female,preds_boost,0.054122728867175
NLD,Female,pred_LC_svd,0.0510583539099672
NLD,Female,LCwithGAM,0.0718645276073431
NLD,Female,RotatedLC,0.0494480558589592
NLD,Female,stacked,0.0493109260244457
NLD,Male,preds,0.131141799568303
NLD,Male,preds_boost,0.0916721514129035
NLD,Male,pred_LC_svd,0.109764065360925
NLD,Male,LCwithGAM,0.0764182977485973
NLD,Male,RotatedLC,0.0839320534885109
NLD,Male,stacked,0.0801719932436178
NOR,Female,preds,0.103027486648082
NOR,Female,preds_boost,0.0948595065293242
NOR,Female,pred_LC_svd,0.100322022385593
NOR,Female,LCwithGAM,0.0994651058735598
NOR,Female,RotatedLC,0.0986791065542881
NOR,Female,stacked,0.0923249169387206
NOR,Male,preds,0.197361065921902
NOR,Male,preds_boost,0.14795002314709
NOR,Male,pred_LC_svd,0.154905581993825
NOR,Male,LCwithGAM,1.26659723753627
NOR,Male,RotatedLC,0.116314189429452
NOR,Male,stacked,0.588115933756726
NZL_NP,Female,preds,0.0960357832435001
NZL_NP,Female,preds_boost,0.0888149388675208
NZL_NP,Female,pred_LC_svd,0.096516026473236
NZL_NP,Female,LCwithGAM,0.0893142773213283
NZL_NP,Female,RotatedLC,0.0781538067729615
NZL_NP,Female,stacked,0.0824021949945951
NZL_NP,Male,preds,0.133054731636375
NZL_NP,Male,preds_boost,0.104909350554731
NZL_NP,Male,pred_LC_svd,0.111974079573959
NZL_NP,Male,LCwithGAM,0.0955795005894688
NZL_NP,Male,RotatedLC,0.0958764818899089
NZL_NP,Male,stacked,0.0950322744338697
POL,Female,preds,0.0892091381920466
POL,Female,preds_boost,0.0589179066695597
POL,Female,pred_LC_svd,0.0491093521873036
POL,Female,LCwithGAM,0.178125274700791
POL,Female,RotatedLC,0.0533917251685758
POL,Female,stacked,0.0648244727735483
POL,Male,preds,0.146088622588798
POL,Male,preds_boost,0.0917182756571392
POL,Male,pred_LC_svd,0.137300024042514
POL,Male,LCwithGAM,0.136925987714935
POL,Male,RotatedLC,0.220586883033924
POL,Male,stacked,0.142571667044728
PRT,Female,preds,0.334968456392559
PRT,Female,preds_boost,0.283883135535452
PRT,Female,pred_LC_svd,0.0974950509903994
PRT,Female,LCwithGAM,0.129350368312728
PRT,Female,RotatedLC,0.128591311070628
PRT,Female,stacked,0.166488162754343
PRT,Male,preds,0.422771166989783
PRT,Male,preds_boost,0.364592552555631
PRT,Male,pred_LC_svd,0.236656084653926
PRT,Male,LCwithGAM,0.197700680334991
PRT,Male,RotatedLC,0.311566538831288
PRT,Male,stacked,0.279244174248687
RUS,Female,preds,0.0574974173833776
RUS,Female,preds_boost,0.0411545918771392
RUS,Female,pred_LC_svd,0.0668309365427517
RUS,Female,LCwithGAM,0.0871261025839515
RUS,Female,RotatedLC,0.0904663915169393
RUS,Female,stacked,0.0614494055223975
RUS,Male,preds,0.0677863461705394
RUS,Male,preds_boost,0.0529310184695798
RUS,Male,pred_LC_svd,0.0987844991895455
RUS,Male,LCwithGAM,0.0874329072212455
RUS,Male,RotatedLC,0.157572527519586
RUS,Male,stacked,0.0917105337410503
SVK,Female,preds,0.101814251536792
SVK,Female,preds_boost,0.0815330771988672
SVK,Female,pred_LC_svd,0.1011012817215
SVK,Female,LCwithGAM,0.106368986836516
SVK,Female,RotatedLC,0.097135059942117
SVK,Female,stacked,0.0867444117919249
SVK,Male,preds,0.147418177011153
SVK,Male,preds_boost,0.103219627356323
SVK,Male,pred_LC_svd,0.145738581269527
SVK,Male,LCwithGAM,0.0860666096854138
SVK,Male,RotatedLC,0.193300424580045
SVK,Male,stacked,0.111030212437511
SWE,Female,preds,0.0745589942852448
SWE,Female,preds_boost,0.0719459228646089
SWE,Female,pred_LC_svd,0.0849571738649606
SWE,Female,LCwithGAM,0.0992817773393048
SWE,Female,RotatedLC,0.0698452545511496
SWE,Female,stacked,0.0686139864440221
SWE,Male,preds,0.132524876785148
SWE,Male,preds_boost,0.098126374543113
SWE,Male,pred_LC_svd,0.105219530688863
SWE,Male,LCwithGAM,0.104634966015092
SWE,Male,RotatedLC,0.0743644950815747
SWE,Male,stacked,0.0796745510220798
TWN,Female,preds,0.111532302241093
TWN,Female,preds_boost,0.0897921732055913
TWN,Female,pred_LC_svd,0.0666373544129089
TWN,Female,LCwithGAM,0.0895701082107329
TWN,Female,RotatedLC,0.0552436238658924
TWN,Female,stacked,0.0727184809611802
TWN,Male,preds,0.144350124168831
TWN,Male,preds_boost,0.117925566767312
TWN,Male,pred_LC_svd,0.110216467653583
TWN,Male,LCwithGAM,0.0888714862772874
TWN,Male,RotatedLC,0.0869644147717298
TWN,Male,stacked,0.087698760688259
UKR,Female,preds,0.0534548492895929
UKR,Female,preds_boost,0.0439467408151385
UKR,Female,pred_LC_svd,0.0656912325019046
UKR,Female,LCwithGAM,0.0301313435770757
UKR,Female,RotatedLC,0.0962714585595886
UKR,Female,stacked,0.0443768399941086
UKR,Male,preds,0.0570622580908928
UKR,Male,preds_boost,0.0453524150121472
UKR,Male,pred_LC_svd,0.0727970945132497
UKR,Male,LCwithGAM,0.0475491857805844
UKR,Male,RotatedLC,0.0938504635332431
UKR,Male,stacked,0.0567170951346327
USA,Female,preds,0.0169971845275258
USA,Female,preds_boost,0.0157434618140193
USA,Female,pred_LC_svd,0.0222637611138376
USA,Female,LCwithGAM,0.0685354075071078
USA,Female,RotatedLC,0.0163383445197446
USA,Female,stacked,0.0204963345435792
USA,Male,preds,0.0230623988809764
USA,Male,preds_boost,0.0167880868388922
USA,Male,pred_LC_svd,0.02127849171483
USA,Male,LCwithGAM,0.024087067832953
USA,Male,RotatedLC,0.0235176587032659
USA,Male,stacked,0.0159654866215926
